Index(['enzyme', 'cid'], dtype='object')
enzyme	cid	pred
XP_010027911.1	445154	0.288
BAG80542.1	445154	0.338
KAB2628913.1	445154	0.28
VAH43106.1	445154	0.367
XP_024185263.1	445154	0.25
PQM38920.1	445154	0.265
XP_023908674.1	445154	0.249
XP_021896985.1	445154	0.416
VVA34437.1	445154	0.293
CDP01076.1	445154	0.294
XP_018834675.1	445154	0.291
PQM38919.1	445154	0.281
XP_030449163.1	445154	0.368
XP_010242476.1	445154	0.335
XP_010060137.1	445154	0.356
VVA30863.1	445154	0.258
XP_018826383.1	445154	0.319
BBE52863.1	445154	0.284
RVX02036.1	445154	0.343
XP_012858201.1	445154	0.335
ABV68925.1	445154	0.288
XP_011465456.1	445154	0.251
XP_031118551.1	445154	0.333
XP_030973387.1	445154	0.245
KHN13067.1	445154	0.305
XP_009334337.1	445154	0.288
QCD90996.1	445154	0.295
XP_022773878.1	445154	0.284
XP_002268845.1	445154	0.271
PQQ03751.1	445154	0.289
PpUGT85A2_S174	445154	0.284
XP_003571159.1	445154	0.353
XP_024179480.1	445154	0.255
XP_012858542.1	445154	0.285
KAA8530838.1	445154	0.276
KAB2628912.1	445154	0.284
XP_008386105.1	445154	0.299
RLM80140.1	445154	0.333
XP_019225689.1	445154	0.339
XP_012828379.1	445154	0.305
XP_031114489.1	445154	0.35
XP_020421825.1	445154	0.299
TKW37034.1	445154	0.36
AMQ26120.1	445154	0.302
AFK34769.1	445154	0.293
XP_021817332.1	445154	0.269
XP_012446985.1	445154	0.271
TYH72335.1	445154	0.271
XP_010060186.1	445154	0.37
XP_031392860.1	445154	0.273
RVX01823.1	445154	0.351
PQM38923.1	445154	0.272
XP_030533133.1	445154	0.378
XP_008234175.1	445154	0.297
XP_024185954.1	445154	0.255
PKI54239.1	445154	0.274
XP_028109021.1	445154	0.365
TQD98340.1	445154	0.304
XP_009341756.1	445154	0.301
TQE12065.1	445154	0.327
XP_028202619.1	445154	0.303
XP_022738441.1	445154	0.256
PQQ10244.1	445154	0.288
XP_030973523.1	445154	0.257
XP_018437154.1	445154	0.285
XP_008234165.1	445154	0.298
GER36420.1	445154	0.297
XP_003542333.1	445154	0.264
XP_003546715.1	445154	0.307
XP_027075613.1	445154	0.304
BBD34312.1	445154	0.252
KAB2628933.1	445154	0.288
TKY56268.1	445154	0.266
XP_020548990.1	445154	0.367
VAH27329.1	445154	0.378
XP_007208223.1	445154	0.302
KAA3475613.1	445154	0.265
Vv_88A12_S95	445154	0.345
XP_004951336.1	445154	0.341
TXG60173.1	445154	0.3
XP_021684458.1	445154	0.243
XP_010025429.2	445154	0.283
KAB2628932.1	445154	0.301
XP_007225655.1	445154	0.255
XP_028109022.1	445154	0.367
XP_021900789.1	445154	0.244
VVA30858.1	445154	0.294
AYC63482.1	445154	0.327
XP_002310203.2	445154	0.279
KAB1225225.1	445154	0.35
VVA30855.1	445154	0.284
XP_009341754.1	445154	0.3
RLM80840.1	445154	0.399
KCW75717.1	445154	0.353
XP_004299648.1	445154	0.296
ADV71360.1	445154	0.316
XP_022861223.1	445154	0.304
PQQ03759.1	445154	0.297
PSS04403.1	445154	0.365
PSS26569.1	445154	0.295
XP_030527682.1	445154	0.29
TQD97843.1	445154	0.293
XP_008466222.1	445154	0.291
OWM79962.1	445154	0.274
XP_021826732.1	445154	0.271
PNT26817.1	445154	0.279
TKW37036.1	445154	0.341
RWR89931.1	445154	0.294
VVA30854.1	445154	0.302
XP_008219316.1	445154	0.243
XP_009335348.1	445154	0.315
XP_003634093.1	445154	0.344
AXL95248.1	445154	0.259
XP_021888881.1	445154	0.274
XP_031118548.1	445154	0.334
XP_019225688.1	445154	0.342
KAB1200424.1	445154	0.275
XP_007156903.1	445154	0.316
XP_020091104.1	445154	0.298
XP_024166213.1	445154	0.28
XP_017969432.1	445154	0.268
XP_010051880.2	445154	0.348
VVA30856.1	445154	0.269
XP_012489269.1	445154	0.266
XP_023928252.1	445154	0.257
XP_022867883.1	445154	0.297
XP_021811148.1	445154	0.272
TQD97847.1	445154	0.297
XP_022936608.1	445154	0.277
XP_024173657.1	445154	0.261
XP_031401902.1	445154	0.305
XP_030944958.1	445154	0.269
KAE8694072.1	445154	0.268
RQL88191.1	445154	0.27
PNX95999.1	445154	0.335
PPD81525.1	445154	0.273
XP_028965527.1	445154	0.328
XP_004960627.1	445154	0.37
RXH87523.1	445154	0.328
XP_024162032.1	445154	0.329
XP_020548991.1	445154	0.354
XP_021640002.1	445154	0.24
VVA40472.1	445154	0.296
RYR02635.1	445154	0.425
NP_001312643.1	445154	0.262
XP_018819747.1	445154	0.297
XP_021817337.1	445154	0.277
KAB1214607.1	445154	0.332
EOX91165.1	445154	0.268
XP_008219322.1	445154	0.262
XP_010070034.1	445154	0.275
XP_007222664.1	445154	0.294
AXL95243.1	445154	0.297
XP_026437867.1	445154	0.26
XP_031251671.1	445154	0.27
XP_030533196.1	445154	0.365
RVX01900.1	445154	0.391
XP_018859479.1	445154	0.278
OAY72348.1	445154	0.301
XP_017426929.1	445154	0.335
XP_012828429.1	445154	0.245
TKW24878.1	445154	0.37
KAB1998161.1	445154	0.247
XP_019157928.1	445154	0.311
KAE8694069.1	445154	0.268
XP_008237171.1	445154	0.302
TYH37927.1	445154	0.247
VDC98294.1	445154	0.262
PSS04402.1	445154	0.377
PQM42311.1	445154	0.291
ADL67595.1	445154	0.281
AYO91697.1	445154	0.27
XP_018834542.1	445154	0.272
PON90934.1	445154	0.248
TYH99359.1	445154	0.269
XP_008236255.1	445154	0.326
RDX80086.1	445154	0.268
XP_017634490.1	445154	0.265
GAV92510.1	445154	0.298
XP_016748829.1	445154	0.298
AYC63486.1	445154	0.289
XP_022884523.1	445154	0.275
XP_007207189.1	445154	0.271
RWR89930.1	445154	0.303
TYG92800.1	445154	0.267
XP_013461088.2	445154	0.273
XP_019157929.1	445154	0.311
XP_016716276.1	445154	0.262
XP_026391216.1	445154	0.255
XP_031123811.1	445154	0.316
KAA8539974.1	445154	0.35
XP_028754374.1	445154	0.33
XP_016681086.1	445154	0.267
PPR93284.1	445154	0.267
XP_007199429.1	445154	0.302
XP_007222427.1	445154	0.297
TYG43965.1	445154	0.267
XP_002276981.1	445154	0.386
XP_016571547.1	445154	0.379
KAA8528293.1	445154	0.278
XP_009783230.1	445154	0.258
OWM79597.1	445154	0.359
XP_014751813.1	445154	0.354
XP_002276715.1	445154	0.35
XP_021824044.1	445154	0.284
TYJ35477.1	445154	0.298
XP_018842900.1	445154	0.263
XP_028962301.1	445154	0.277
XP_030463270.1	445154	0.288
XP_016570851.1	445154	0.381
XP_019174616.1	445154	0.363
XP_010070033.1	445154	0.276
PQM33311.1	445154	0.264
XP_008219314.2	445154	0.248
XP_030933605.1	445154	0.353
KJB48447.1	445154	0.247
XP_021808262.1	445154	0.246
XP_020548989.1	445154	0.37
GAV61951.1	445154	0.298
XP_028788046.1	445154	0.33
XP_008649435.1	445154	0.349
XP_030923745.1	445154	0.273
PQM33314.1	445154	0.314
XP_009341757.1	445154	0.295
XP_017627785.1	445154	0.299
XP_018834541.1	445154	0.271
XP_010060113.1	445154	0.35
XP_016569001.1	445154	0.391
KAB2617060.1	445154	0.276
XP_031385506.1	445154	0.305
TEY52224.1	445154	0.315
KAB2617061.1	445154	0.296
XP_023535015.1	445154	0.279
XP_016569219.1	445154	0.395
XP_021632249.1	445154	0.275
XP_021687535.1	445154	0.292
BAU00124.1	445154	0.335
XP_027106248.1	445154	0.324
XP_007047909.1	445154	0.282
RZC89580.1	445154	0.304
XP_006363269.1	445154	0.362
XP_021274470.1	445154	0.273
XP_027332137.1	445154	0.285
XP_014519607.1	445154	0.314
TYH42367.1	445154	0.268
PNY11480.1	445154	0.271
XP_016731436.1	445154	0.247
PON47388.1	445154	0.27
XP_027106246.1	445154	0.298
XP_031393879.1	445154	0.359
CDO97432.1	445154	0.324
TYJ08218.1	445154	0.268
EOY00346.1	445154	0.328
XP_019260770.1	445154	0.27
TYI49999.1	445154	0.249
XP_021592725.1	445154	0.367
XP_012828350.1	445154	0.246
XP_023877803.1	445154	0.347
KAA8538103.1	445154	0.269
XP_008236256.1	445154	0.321
XP_030514542.1	445154	0.243
PIA31353.1	445154	0.252
XP_024199767.1	445154	0.317
XP_021301174.1	445154	0.271
AIL51400.1	445154	0.277
XP_010060171.1	445154	0.353
XP_027161530.1	445154	0.298
XP_031400267.1	445154	0.327
PPS02913.1	445154	0.297
TXG52767.1	445154	0.285
XP_010030882.1	445154	0.284
XP_008386170.2	445154	0.282
XP_006425732.1	445154	0.255
XP_004299646.1	445154	0.28
ACJ84649.1	445154	0.308
XP_021274537.1	445154	0.278
XP_022740300.1	445154	0.269
XP_024021993.1	445154	0.265
TYG75604.1	445154	0.281
TKY56267.1	445154	0.254
XP_008219456.1	445154	0.298
XP_008386104.1	445154	0.309
XP_021275065.1	445154	0.257
XP_003615138.1	445154	0.309
KDO79472.1	445154	0.254
KAE8701239.1	445154	0.267
XP_013443149.1	445154	0.29
XP_009783229.1	445154	0.258
BAG80541.1	445154	0.245
XP_002310553.1	445154	0.282
XP_027158722.1	445154	0.322
KAB2628917.1	445154	0.296
XP_024456385.1	445154	0.278
XP_010098615.1	445154	0.294
PSR99870.1	445154	0.3
XP_010558128.1	445154	0.27
RVW94547.1	445154	0.37
XP_028086362.1	445154	0.288
TXG56366.1	445154	0.304
XP_008777481.1	445154	0.323
XP_007222658.1	445154	0.267
XP_030449081.1	445154	0.369
BAO51833.1	445154	0.29
XP_017257597.1	445154	0.364
EOX91168.1	445154	0.251
OVA02986.1	445154	0.34
PQQ10246.1	445154	0.299
XP_007047011.2	445154	0.248
XP_002310204.3	445154	0.271
XP_004237927.1	445154	0.387
ABK95289.1	445154	0.28
XP_021900833.1	445154	0.262
XP_002306303.3	445154	0.278
KAB5556487.1	445154	0.255
XP_021662552.1	445154	0.28
XP_009630994.1	445154	0.307
RWR84081.1	445154	0.251
XP_007141191.1	445154	0.259
XP_007044514.2	445154	0.326
XP_006426368.1	445154	0.265
PON50347.1	445154	0.262
EOX92065.1	445154	0.254
KAE8694075.1	445154	0.272
XP_012084448.1	445154	0.335
THG12731.1	445154	0.288
XP_002866746.1	445154	0.282
XP_021757841.1	445154	0.317
TYI88921.1	445154	0.306
XP_010051878.1	445154	0.346
XP_021817335.1	445154	0.294
XP_010040922.1	445154	0.263
XP_011031049.1	445154	0.259
TQE12067.1	445154	0.315
XP_011468341.1	445154	0.249
XP_030469121.1	445154	0.275
XP_020089931.1	445154	0.279
XP_007047910.1	445154	0.275
XP_027112842.1	445154	0.322
XP_003613351.1	445154	0.326
GER55530.1	445154	0.343
XP_030935201.1	445154	0.345
TYI28424.1	445154	0.297
XP_016564611.1	445154	0.327
XP_021630829.1	445154	0.283
XP_011031048.1	445154	0.259
TYI89247.1	445154	0.281
XP_030462594.1	445154	0.263
XP_012469796.1	445154	0.281
XP_013454066.1	445154	0.279
XP_031385836.1	445154	0.289
XP_023874831.1	445154	0.267
PQQ21990.1	445154	0.327
AFK36738.1	445154	0.329
XP_017622406.1	445154	0.282
XP_016481329.1	445154	0.305
XP_002525853.1	445154	0.288
XP_024167972.1	445154	0.303
TEY23345.1	445154	0.259
VAI42144.1	445154	0.363
XP_006466245.1	445154	0.267
XP_022870692.1	445154	0.328
XP_016740786.1	445154	0.281
XP_028086353.1	445154	0.288
AYC63483.1	445154	0.25
XP_021301181.1	445154	0.255
G3FIN9.1	445154	0.289
XP_004289755.1	445154	0.337
OAY74261.1	445154	0.279
XP_020207847.1	445154	0.284
XP_022857409.1	445154	0.309
ACB56925.1	445154	0.344
XP_008236257.1	445154	0.346
XP_028799000.1	445154	0.291
XP_007153279.1	445154	0.299
AFK37311.1	445154	0.308
TXG56365.1	445154	0.318
KAB1199472.1	445154	0.391
XP_008219459.1	445154	0.295
XP_019152849.1	445154	0.281
XP_004237928.1	445154	0.32
AYN74348.1	445154	0.316
PQP96972.1	445154	0.293
KJB17816.1	445154	0.306
XP_007047908.2	445154	0.258
XP_021718499.1	445154	0.294
XP_030942266.1	445154	0.318
XP_026437779.1	445154	0.303
RDX93294.1	445154	0.285
VAI53635.1	445154	0.381
TXG52771.1	445154	0.274
BAJ91831.1	445154	0.376
XP_004237929.1	445154	0.303
XP_019152848.1	445154	0.281
XP_022975648.1	445154	0.293
KAB1210201.1	445154	0.27
XP_004289758.1	445154	0.341
XP_021629846.1	445154	0.289
XP_009625439.1	445154	0.296
XP_007207648.1	445154	0.3
XP_031250314.1	445154	0.273
XP_027939736.1	445154	0.234
KCW90584.1	445154	0.336
ACM09899.2	445154	0.275
XP_020090168.1	445154	0.29
VAH27290.1	445154	0.378
XP_011025720.1	445154	0.257
RXH87528.1	445154	0.316
KAB2094398.1	445154	0.28
TEY23346.1	445154	0.267
XP_014517915.1	445154	0.262
KAE8695913.1	445154	0.275
XP_010048298.1	445154	0.369
XP_016692353.1	445154	0.31
AIE12476.1	445154	0.278
XP_006393862.1	445154	0.291
XP_010026164.1	445154	0.276
XP_011023081.1	445154	0.292
VVA15544.1	445154	0.346
XP_027103667.1	445154	0.327
TEY48608.1	445154	0.263
XP_021815585.1	445154	0.29
XP_030935440.1	445154	0.347
XP_010029834.1	445154	0.272
XP_016722578.1	445154	0.273
XP_019157943.1	445154	0.317
RWW05102.1	445154	0.429
XP_021637855.1	445154	0.291
XP_024179482.1	445154	0.252
XP_030944602.1	445154	0.274
PQQ21989.1	445154	0.352
EYU18465.1	445154	0.254
ADL67596.1	445154	0.271
XP_012469458.1	445154	0.31
XP_030550908.1	445154	0.363
XP_028962118.1	445154	0.279
XP_030463269.1	445154	0.278
XP_031391753.1	445154	0.275
XP_002532877.2	445154	0.279
XP_030529522.1	445154	0.272
XP_010060091.2	445154	0.335
XP_018454972.1	445154	0.283
OAY72350.1	445154	0.286
PQQ03752.1	445154	0.286
XP_030444800.1	445154	0.287
XP_010060148.1	445154	0.343
TYH29087.1	445154	0.308
ANN02874.1	445154	0.275
XP_021823305.1	445154	0.347
XP_019423461.1	445154	0.256
TYJ47345.1	445154	0.308
VDD28736.1	445154	0.279
TYH79173.1	445154	0.281
VAI53633.1	445154	0.385
PKI77378.1	445154	0.275
XP_002263989.1	445154	0.27
AYC63477.1	445154	0.278
AWJ96786.1	445154	0.266
TYG40199.1	445154	0.247
AWJ96799.1	445154	0.254
XP_006357098.1	445154	0.271
XP_018847316.1	445154	0.372
XP_023875938.1	445154	0.347
XP_030973799.1	445154	0.339
G3FIN8.1	445154	0.283
XP_010667692.1	445154	0.317
PSS33025.1	445154	0.299
KAB2628941.1	445154	0.304
XP_010534239.1	445154	0.26
XP_030463272.1	445154	0.293
XP_019446273.1	445154	0.253
XP_031285382.1	445154	0.306
PIA62225.1	445154	0.34
KZV28903.1	445154	0.271
AWJ96788.1	445154	0.267
XP_022725843.1	445154	0.291
RLN29507.1	445154	0.357
XP_021658997.1	445154	0.343
AWJ96787.1	445154	0.266
XP_006357048.1	445154	0.248
XP_018715451.1	445154	0.287
PSS33026.1	445154	0.37
XP_007201501.2	445154	0.31
EPS66053.1	445154	0.31
EPS63474.1	445154	0.273
XP_009370709.2	445154	0.261
XP_010048299.1	445154	0.356
XP_021617385.1	445154	0.311
OVA18916.1	445154	0.351
At_72E2_S4	445154	0.33
XP_002268162.1	445154	0.277
KAE8707588.1	445154	0.257
XP_015085040.1	445154	0.265
XP_004289756.1	445154	0.339
XP_019081383.1	445154	0.372
XP_021911536.1	445154	0.281
XP_010037078.1	445154	0.323
EXB61152.1	445154	0.36
XP_015965216.1	445154	0.339
XP_008777480.1	445154	0.326
EXB29476.1	445154	0.265
ONH92638.1	445154	0.31
XP_021688449.1	445154	0.363
OAO95244.1	445154	0.331
CDO97426.1	445154	0.301
VAI53636.1	445154	0.393
GAY51608.1	445154	0.355
XP_009368718.2	445154	0.362
AWJ96789.1	445154	0.268
XP_031285322.1	445154	0.306
TEY45254.1	445154	0.287
BAO51840.1	445154	0.294
XP_020548992.1	445154	0.356
OMO50756.1	445154	0.342
XP_017623879.1	445154	0.311
PSS29221.1	445154	0.293
XP_017406819.1	445154	0.254
XP_026391205.1	445154	0.307
XP_019260769.1	445154	0.298
TXG59588.1	445154	0.276
XP_006363270.1	445154	0.32
XP_006447932.1	445154	0.356
PON90932.1	445154	0.265
XP_006852521.1	445154	0.344
VAI43682.1	445154	0.429
XP_010025430.1	445154	0.298
XP_021671412.1	445154	0.366
XP_028775640.1	445154	0.295
AWJ96846.1	445154	0.255
AWJ96833.1	445154	0.267
AWJ96815.1	445154	0.276
XP_028785468.1	445154	0.368
XP_028804021.1	445154	0.303
XP_018837443.1	445154	0.331
XP_010095579.2	445154	0.36
AWJ96822.1	445154	0.267
KAB5547682.1	445154	0.288
XP_006280388.1	445154	0.281
XP_013461085.1	445154	0.293
TXG59585.1	445154	0.287
XP_028090554.1	445154	0.362
KAA8529523.1	445154	0.331
XP_007224375.1	445154	0.291
XP_012079547.1	445154	0.283
AYN74350.1	445154	0.309
RHN68874.1	445154	0.293
BAG31949.1	445154	0.369
XP_031251694.1	445154	0.275
XP_021633642.1	445154	0.263
XP_021615564.1	445154	0.325
XP_006469356.1	445154	0.355
XP_016481331.1	445154	0.317
XP_024461436.1	445154	0.275
XP_012436931.1	445154	0.249
XP_030513369.1	445154	0.295
TXG60186.1	445154	0.265
XP_027938893.1	445154	0.245
XP_010040924.1	445154	0.275
XP_027338929.1	445154	0.27
XP_031398098.1	445154	0.278
AWJ96798.1	445154	0.262
XP_027112841.1	445154	0.276
XP_018716993.1	445154	0.279
TXG60182.1	445154	0.296
XP_027163880.1	445154	0.322
XP_017429149.1	445154	0.235
AWJ96793.1	445154	0.274
PRQ22266.1	445154	0.338
XP_016190640.1	445154	0.287
XP_030444801.1	445154	0.296
KAE8685994.1	445154	0.285
XP_006384098.2	445154	0.331
XP_012065642.1	445154	0.338
PPD73123.1	445154	0.27
TYH37090.1	445154	0.27
AYR16617.1	445154	0.255
AWJ96809.1	445154	0.254
XP_028061750.1	445154	0.282
XP_009783231.1	445154	0.319
KAE8665724.1	445154	0.246
XP_027344484.1	445154	0.256
XP_010040925.1	445154	0.274
XP_008358180.2	445154	0.271
EXC24802.1	445154	0.418
PPS04881.1	445154	0.308
AWJ96813.1	445154	0.275
TXG52773.1	445154	0.275
TYH28787.1	445154	0.27
QCD90577.1	445154	0.327
XP_024162030.1	445154	0.338
XP_002513010.1	445154	0.259
XP_030552066.1	445154	0.272
XP_028802617.1	445154	0.304
XP_010667699.1	445154	0.28
XP_016162801.1	445154	0.306
XP_023927766.1	445154	0.336
XP_028061752.1	445154	0.282
XP_028061756.1	445154	0.287
XP_018826382.1	445154	0.317
BBN70118.1	445154	0.303
XP_013659235.1	445154	0.28
UGT85K14_S171	445154	0.243
TYI49159.1	445154	0.269
EEF29506.1	445154	0.279
RHN68872.1	445154	0.293
TKY69807.1	445154	0.317
XP_015957590.1	445154	0.292
XP_021671411.1	445154	0.366
XP_028120332.1	445154	0.312
KAB2094687.1	445154	0.308
XP_004290110.1	445154	0.29
XP_016202651.1	445154	0.334
XP_027149648.1	445154	0.294
KZV28905.1	445154	0.296
VVA30853.1	445154	0.299
XP_016715908.1	445154	0.27
XP_023891627.1	445154	0.293
OAY72603.1	445154	0.274
KAB1204923.1	445154	0.342
XP_012077776.1	445154	0.28
XP_030518392.1	445154	0.302
TXG56486.1	445154	0.273
AXL95247.1	445154	0.315
XP_010030030.1	445154	0.249
XP_027110185.1	445154	0.321
XP_021629927.1	445154	0.317
XP_024176214.1	445154	0.254
XP_020981115.1	445154	0.318
AWJ96811.1	445154	0.274
AUI41118.1	445154	0.255
TQD97845.1	445154	0.291
XP_030961608.1	445154	0.294
KAB2596740.1	445154	0.365
QCE06158.1	445154	0.246
KAB2597445.1	445154	0.271
XP_020425657.1	445154	0.314
XP_028076126.1	445154	0.262
XP_003601328.1	445154	0.253
XP_016650079.1	445154	0.316
AWJ96806.1	445154	0.271
XP_031394208.1	445154	0.311
XP_028076125.1	445154	0.261
TKR99955.1	445154	0.363
RDX89904.1	445154	0.267
XP_010089826.2	445154	0.262
AYC63484.1	445154	0.29
XP_010025432.1	445154	0.289
XP_027910988.1	445154	0.319
XP_010445627.2	445154	0.27
KAA8543590.1	445154	0.33
KDP33203.1	445154	0.3
TYI40590.1	445154	0.28
XP_018823317.1	445154	0.3
TwUGT1_S181	445154	0.342
XP_024172945.1	445154	0.244
XP_025606595.1	445154	0.309
XP_013461083.1	445154	0.292
PKI54238.1	445154	0.313
XP_024639733.1	445154	0.313
RDY05882.1	445154	0.275
XP_008219458.2	445154	0.302
XP_030973811.1	445154	0.34
XP_024924024.1	445154	0.266
XP_028097299.1	445154	0.258
XP_020425658.1	445154	0.351
XP_010037076.1	445154	0.304
Os_72F1_S86	445154	0.393
RHN50153.1	445154	0.238
At_72E3_S38	445154	0.277
XP_031118549.1	445154	0.328
KCW44779.1	445154	0.274
TQD75325.1	445154	0.4
XP_028094949.1	445154	0.279
VDC59020.1	445154	0.283
VVA30581.1	445154	0.29
BAD28882.1	445154	0.342
AES94896.1	445154	0.303
TXG52764.1	445154	0.303
XP_007206411.2	445154	0.302
XP_028753508.1	445154	0.306
KAE8697378.1	445154	0.256
XP_031251695.1	445154	0.308
NP_001274852.1	445154	0.292
XP_028104387.1	445154	0.29
KAB1200258.1	445154	0.277
XP_025691175.1	445154	0.292
RYR06561.1	445154	0.345
XP_006469359.1	445154	0.342
KFK28349.1	445154	0.283
RVW31482.1	445154	0.271
TQE11468.1	445154	0.278
XP_009590532.1	445154	0.241
PPE02172.1	445154	0.25
EYU43443.1	445154	0.328
OQU77629.1	445154	0.367
TXG52777.1	445154	0.287
XP_014492239.1	445154	0.327
XP_020554598.1	445154	0.277
XP_017426297.1	445154	0.347
XP_010025434.1	445154	0.294
XP_016444467.1	445154	0.242
PIM97692.1	445154	0.273
XP_022890352.1	445154	0.333
XP_008221698.1	445154	0.28
XP_031274716.1	445154	0.276
KHN08945.1	445154	0.262
XP_022890343.1	445154	0.369
PQM36987.1	445154	0.282
XP_015865848.1	445154	0.287
AUI41144.1	445154	0.268
KCW58591.1	445154	0.276
XP_020080582.1	445154	0.321
PIN09929.1	445154	0.25
PKI40203.1	445154	0.278
TEY79179.1	445154	0.296
KOM45569.1	445154	0.347
NP_001312409.1	445154	0.335
XP_002321569.1	445154	0.314
THG20485.1	445154	0.285
XP_028061757.1	445154	0.282
XP_018810592.1	445154	0.305
XP_016162804.1	445154	0.266
XP_021833066.1	445154	0.283
XP_029154443.1	445154	0.344
XP_020218131.1	445154	0.34
XP_010051881.1	445154	0.347
TXG60179.1	445154	0.287
PPS20215.1	445154	0.298
KAE8691978.1	445154	0.292
OAY47730.1	445154	0.325
XP_015083781.1	445154	0.269
RYR05899.1	445154	0.308
KAB2628936.1	445154	0.293
KAA3466132.1	445154	0.314
BBG94173.1	445154	0.294
XP_030933133.1	445154	0.313
XP_008234818.1	445154	0.391
KAB5547681.1	445154	0.257
TXG52772.1	445154	0.275
XP_003526577.2	445154	0.262
XP_006433960.1	445154	0.306
XP_002305022.2	445154	0.352
XP_020237743.1	445154	0.275
XP_025656965.1	445154	0.345
OWM66358.1	445154	0.307
XP_004292062.1	445154	0.327
XP_028242459.1	445154	0.283
XP_021829522.1	445154	0.301
GAV90604.1	445154	0.336
XP_028061755.1	445154	0.29
VVA27708.1	445154	0.277
XP_010242477.1	445154	0.338
XP_028802614.1	445154	0.29
RWR93161.1	445154	0.343
AUI41132.1	445154	0.268
KAE8038033.1	445154	0.353
XP_011086491.1	445154	0.329
XP_027356241.1	445154	0.269
RDX93090.1	445154	0.324
XP_021888888.1	445154	0.294
BAT99588.1	445154	0.325
RYR55353.1	445154	0.263
TXG59586.1	445154	0.306
XP_031118550.1	445154	0.302
PQQ00353.1	445154	0.282
XP_003611938.2	445154	0.311
XP_028753506.1	445154	0.284
XP_006447926.1	445154	0.332
XP_027773855.1	445154	0.301
TXG52766.1	445154	0.275
XP_030459058.1	445154	0.269
XP_014504563.1	445154	0.237
XP_012436046.1	445154	0.266
XP_031394205.1	445154	0.289
AES96307.2	445154	0.313
XP_015934802.1	445154	0.261
XP_008234156.1	445154	0.305
XP_027930746.1	445154	0.266
APR64082.1	445154	0.296
XP_004300654.1	445154	0.262
XP_007036115.2	445154	0.312
XP_014492341.1	445154	0.237
XP_009377579.1	445154	0.397
KAB2598699.1	445154	0.416
XP_013691099.1	445154	0.27
XP_028061749.1	445154	0.298
XP_004244487.1	445154	0.287
XP_012065641.1	445154	0.339
RWR96744.1	445154	0.297
XP_004299645.1	445154	0.261
XP_022038601.1	445154	0.284
XP_013614875.1	445154	0.27
OEL28772.1	445154	0.275
XP_023875939.1	445154	0.355
XP_002320558.1	445154	0.311
XP_031269532.1	445154	0.359
OMO51300.1	445154	0.342
XP_009103497.1	445154	0.263
XP_021663449.1	445154	0.294
RYR56095.1	445154	0.344
EOY20616.1	445154	0.312
ADL67597.1	445154	0.269
XP_004308659.1	445154	0.261
XP_010060102.1	445154	0.35
XP_021817333.1	445154	0.29
XP_008781597.1	445154	0.431
XP_018823194.1	445154	0.319
XP_021908582.1	445154	0.301
XP_026453123.1	445154	0.397
XP_010465056.1	445154	0.278
XP_010095580.1	445154	0.278
RZC06763.1	445154	0.262
CAI62049.1	445154	0.241
TVU16960.1	445154	0.353
AWJ96812.1	445154	0.276
XP_021631998.1	445154	0.307
XP_027356242.1	445154	0.296
XP_022878222.1	445154	0.331
XP_006357047.1	445154	0.239
XP_006447928.1	445154	0.327
KNA12499.1	445154	0.324
XP_017640867.1	445154	0.315
XP_021671415.1	445154	0.364
XP_027179903.1	445154	0.299
KOM48230.1	445154	0.231
NP_001234680.2	445154	0.265
XP_022157627.1	445154	0.315
VVA27071.1	445154	0.3
KAE8678277.1	445154	0.37
RYR05902.1	445154	0.295
XP_023875925.1	445154	0.329
XP_028802615.1	445154	0.292
XP_022735759.1	445154	0.308
BAG80552.1	445154	0.306
XP_013609547.1	445154	0.278
NP_001316756.1	445154	0.231
XP_010048301.1	445154	0.358
KMS95196.1	445154	0.28
TMW82181.1	445154	0.268
GAV76325.1	445154	0.349
XP_021984660.1	445154	0.275
XP_007038859.2	445154	0.354
XP_014631805.1	445154	0.262
XP_023875936.1	445154	0.338
TKY59488.1	445154	0.274
XP_024017027.1	445154	0.256
XP_016163640.1	445154	0.262
XP_006472584.1	445154	0.31
XP_020420894.1	445154	0.306
KAD6796465.1	445154	0.363
OWM79598.1	445154	0.401
XP_021635818.1	445154	0.34
XP_012077758.1	445154	0.281
RHN68876.1	445154	0.232
PSR99872.1	445154	0.275
PQQ08208.1	445154	0.316
PIM97598.1	445154	0.366
XP_010446296.2	445154	0.278
XP_009590778.1	445154	0.335
XP_024989311.1	445154	0.349
TKY49881.1	445154	0.365
KJB15210.1	445154	0.321
XP_026437965.1	445154	0.287
XP_022890351.1	445154	0.362
XP_022737821.1	445154	0.341
AII32291.1	445154	0.353
VAI55267.1	445154	0.426
XP_027362674.1	445154	0.268
XP_030441664.1	445154	0.289
XP_010321783.1	445154	0.31
XP_018507171.1	445154	0.409
XP_007141198.1	445154	0.254
XP_025606598.1	445154	0.295
XP_006475483.1	445154	0.291
XP_015972326.1	445154	0.295
XP_026437921.1	445154	0.285
AFJ53020.1	445154	0.393
XP_008347244.1	445154	0.389
XP_021625784.1	445154	0.396
PON96955.1	445154	0.356
TYG83488.1	445154	0.318
RVW94545.1	445154	0.387
XP_016708081.1	445154	0.318
OMO69029.1	445154	0.34
XP_010507375.1	445154	0.201
AWJ96814.1	445154	0.276
XP_012467112.1	445154	0.319
PQM38921.1	445154	0.309
TQD81600.1	445154	0.402
XP_015884241.1	445154	0.331
XP_024040592.1	445154	0.309
