KAA8546286.1	KAA8546286.1
KAA8520934.1	XP_023876142.1
KAA8520934.1	XP_030966515.1
KAA8520934.1	XP_023914549.1
KAA8520934.1	XP_030967178.1
KAA8520934.1	XP_023905565.1
KAA8520934.1	XP_030967080.1
KAA8520934.1	RYR60582.1
KAA8520934.1	XP_016194286.1
KAA8520934.1	XP_015962411.1
KAA8520934.1	XP_023905554.1
KAA8520934.1	XP_023876189.1
KAA8520934.1	XP_030967543.1
KAA8520934.1	XP_023927464.1
KAA8520934.1	XP_028063333.1
KAA8520934.1	XP_028054629.1
KAA8520934.1	XP_028059417.1
KAA8520934.1	XP_023876282.1
KAA8520934.1	XP_030963914.1
KAA8520934.1	XP_023905005.1
RDX89904.1	RDX89904.1
XP_010417075.2	XP_010417075.2
XP_010417075.2	XP_019083724.1
XP_010417075.2	VDD12787.1
XP_010417075.2	XP_019085104.1
XP_010417075.2	XP_019085105.1
XP_010417075.2	XP_019085103.1
XP_010417075.2	XP_013710621.1
XP_010417075.2	XP_013603609.1
XP_010417075.2	XP_009117288.1
XP_010417075.2	VDD58340.1
XP_010417075.2	XP_013660069.1
XP_010417075.2	CDY46082.1
XP_010417075.2	RID47987.1
XP_010417075.2	XP_013746965.1
XP_010417075.2	RID66224.1
XP_010417075.2	XP_013746964.1
XP_010417075.2	VDD13296.1
XP_010417075.2	XP_013635406.1
XP_010417075.2	VVB09940.1
XP_010417075.2	XP_018462625.1
XP_010417075.2	XP_019085107.1
XP_010417075.2	XP_006404807.1
XP_010417075.2	XP_019093033.1
XP_010417075.2	XP_006295970.1
XP_010417075.2	NP_179907.1
XP_010417075.2	XP_019085108.1
XP_010417075.2	XP_002880491.1
XP_010417075.2	OAP11221.1
XP_010417075.2	XP_002880490.2
XP_010417075.2	XP_006296304.2
XP_010417075.2	EFH56749.1
XP_010417075.2	EOA29202.1
XP_010417075.2	OAP08030.1
XP_010417075.2	CDY67489.1
XP_010417075.2	XP_006404801.1
XP_010417075.2	XP_006404806.1
XP_010417075.2	XP_010531266.1
XP_010417075.2	KFK32756.1
XP_010417075.2	AAB87110.1
XP_010417075.2	CDY46083.1
XP_010417075.2	VDC63481.1
XP_010417075.2	XP_013660070.1
XP_010417075.2	XP_009117289.1
XP_010417075.2	XP_013709682.1
XP_010417075.2	XP_013601766.1
XP_010417075.2	XP_018438407.1
XP_010417075.2	At_84B2_S4
XP_010417075.2	OAP08290.1
XP_010417075.2	NP_179906.1
XP_010417075.2	AHL38842.1
XP_010417075.2	VVB09939.1
XP_010417075.2	RWV79607.1
XP_010417075.2	KAE8022884.1
XP_010417075.2	KAB1213511.1
XP_010417075.2	KAB1213509.1
XP_010417075.2	KAB1213515.1
XP_010417075.2	AFI71902.1
XP_010417075.2	ALX35999.1
XP_010417075.2	XP_030923674.1
XP_010417075.2	XP_023908933.1
XP_010417075.2	XP_023908917.1
XP_010417075.2	XP_030922904.1
XP_010417075.2	XP_030973755.1
XP_010417075.2	XP_023885287.1
XP_010417075.2	RHN69186.1
XP_010417075.2	XP_003601707.1
XP_010417075.2	XP_003601705.1
XP_010417075.2	XP_003601706.1
XP_010417075.2	PNX82457.1
XP_010417075.2	GAU18595.1
XP_010417075.2	KAD7478093.1
XP_010417075.2	PWA65977.1
XP_010417075.2	QCC89365.1
XP_010417075.2	XP_022009199.1
XP_010417075.2	XP_028796705.1
XP_010417075.2	XP_028773168.1
XP_010417075.2	KAD7478092.1
XP_010417075.2	KAD7478089.1
XP_010417075.2	KAD1404140.1
XP_010417075.2	XP_004502258.1
XP_010417075.2	PNX79500.1
XP_010417075.2	OMO55937.1
XP_010417075.2	AYR16609.1
XP_010417075.2	XP_020408985.1
XP_010417075.2	PWZ22471.1
XP_010417075.2	OQU84527.1
XP_010417075.2	XP_002453431.1
XP_010417075.2	NP_001151310.1
XP_010417075.2	OEL35982.1
XP_010417075.2	XP_002438232.1
XP_010417075.2	XP_008649287.1
XP_010417075.2	OEL23059.1
XP_010417075.2	PWZ29239.1
XP_010417075.2	ACG28399.1
XP_010417075.2	NP_001147693.2
XP_010417075.2	XP_002455167.1
XP_010417075.2	PUZ60842.1
XP_010417075.2	XP_004965213.1
XP_010417075.2	TKW20934.1
XP_010417075.2	RLM56038.1
XP_010417075.2	XP_025812888.1
XP_010417075.2	OEL28004.1
XP_010417075.2	TVU02014.1
XP_010417075.2	XP_022681817.1
XP_010417075.2	PUZ58141.1
XP_010417075.2	XP_031282588.1
XP_010417075.2	XP_031258852.1
XP_010417075.2	XP_031259302.1
XP_010417075.2	XP_022874993.1
XP_010417075.2	XP_027116930.1
XP_010417075.2	XP_027165414.1
XP_010417075.2	XP_027119894.1
XP_010417075.2	XP_022874992.1
XP_010417075.2	XP_022874990.1
XP_010417075.2	XP_022857693.1
XP_010417075.2	XP_022874991.1
XP_010417075.2	XP_022873073.1
XP_010417075.2	XP_030553239.1
XP_010417075.2	XP_006358760.1
XP_010417075.2	AAK54465.1
XP_010417075.2	XP_006368000.1
XP_010417075.2	XP_016566186.1
XP_010417075.2	XP_011101592.1
XP_010417075.2	XP_011081386.1
XP_010417075.2	XP_019175348.1
XP_010417075.2	XP_031128223.1
XP_010417075.2	AWU66062.1
XP_010417075.2	TMW82194.1
XP_010417075.2	XP_015088519.1
XP_010417075.2	NP_001348274.1
XP_010417075.2	BAF49301.1
XP_010417075.2	BAG80544.1_S26
XP_010417075.2	XP_009790237.1
XP_010417075.2	XP_019249532.1
XP_010417075.2	XP_022846447.1
XP_010417075.2	XP_016445752.1
XP_010417075.2	XP_022898617.1
XP_010417075.2	XP_009787090.1
XP_010417075.2	XP_019261818.1
XP_010417075.2	XP_009622554.1
XP_010417075.2	XP_022740805.1
XP_010417075.2	TXG72667.1
XP_010417075.2	XP_017231420.1
XP_010417075.2	AWU66065.1
XP_010417075.2	XP_017220858.1
XP_010417075.2	TEY59846.1
XP_010417075.2	KZV16327.1
XP_010417075.2	EYU27003.1
XP_010417075.2	XP_012844402.1
XP_010417075.2	XP_012849812.1
XP_010417075.2	KAB1213449.1
XP_010417075.2	KAB1213453.1
XP_010417075.2	KAE8022889.1
XP_010417075.2	XP_010039945.1
XP_010417075.2	KAE8022886.1
XP_010417075.2	KAB1213521.1
XP_010417075.2	PON55682.1
XP_010417075.2	XP_004978365.1
XP_010417075.2	TKW07773.1
XP_010417075.2	OEL31756.1
XP_010417075.2	XP_026400724.1
XP_010417075.2	RAL48252.1
XP_010417075.2	PIA35958.1
XP_010417075.2	PIA35955.1
XP_010417075.2	BAF75879.1
XP_010417075.2	PON95497.1
XP_010417075.2	PON55687.1
XP_010417075.2	XP_011020320.1
XP_010417075.2	QEJ65852.1
XP_010417075.2	XP_002308970.2
XP_010417075.2	XP_002322699.2
XP_010417075.2	XP_011033298.1
XP_010417075.2	XP_010052789.1
XP_010417075.2	XP_010023609.1
XP_010417075.2	XP_010023606.1
XP_010417075.2	XP_030467354.1
XP_010417075.2	XP_030442034.1
XP_010417075.2	XP_010023605.1
XP_010417075.2	XP_018715501.1
XP_010417075.2	OVA12988.1
XP_010417075.2	XP_022871749.1
XP_010417075.2	XP_011024782.1
XP_010417075.2	KAE8022885.1
XP_010417075.2	XP_022740226.1
XP_010417075.2	XP_027101053.1
XP_010417075.2	CDP15119.1
XP_010417075.2	CDP15120.1
XP_010417075.2	XP_027079707.1
XP_010417075.2	XP_027121142.1
XP_010417075.2	XP_027166851.1
XP_010417075.2	XP_027079726.1
XP_010417075.2	XP_027120792.1
XP_010417075.2	KAE8723825.1
XP_010417075.2	KAE8714519.1
XP_010417075.2	XP_022751013.1
XP_010417075.2	XP_022752016.1
XP_010417075.2	XP_003531212.1
XP_010417075.2	XP_012844399.1
XP_010417075.2	XP_012844401.1
XP_010417075.2	GAV69855.1
XP_010417075.2	GAV69856.1
XP_010417075.2	XP_021611490.1
XP_010417075.2	OMO55935.1
XP_010417075.2	XP_017975373.1
XP_010417075.2	EOY05113.1
XP_010417075.2	XP_027166077.1
XP_010417075.2	XP_028118683.1
XP_010417075.2	XP_028068946.1
XP_010417075.2	XP_028114996.1
XP_010417075.2	THF97106.1
XP_010417075.2	XP_028094405.1
XP_010417075.2	XP_031265063.1
XP_010417075.2	XP_002516389.1
XP_010417075.2	XP_023908200.1
XP_010417075.2	XP_010246963.1
XP_010417075.2	KAA8527884.1
XP_010417075.2	KAA8527883.1
XP_010417075.2	XP_030975630.1
XP_010417075.2	XP_012078454.1
XP_010417075.2	OMP02576.1
XP_010417075.2	GER32649.1
XP_010417075.2	OMO55934.1
XP_010417075.2	XP_016722347.1
XP_010417075.2	KJB28079.1
XP_010417075.2	KAB2039639.1
XP_010417075.2	TYG78016.1
XP_010417075.2	TYI91876.1
XP_010417075.2	PPD66181.1
XP_010417075.2	TYH82013.1
XP_010417075.2	KAB2039635.1
XP_010417075.2	TYI91871.1
XP_010417075.2	KAB2039641.1
XP_010417075.2	TYI91870.1
XP_010417075.2	XP_016722394.1
XP_010417075.2	TYH82018.1
XP_010417075.2	KAB2039637.1
XP_010417075.2	XP_012481642.1
XP_010417075.2	TYH82017.1
XP_010417075.2	TYG78018.1
XP_010417075.2	TYH26846.1
XP_010417075.2	XP_012481644.1
XP_010417075.2	TYI91872.1
XP_010417075.2	KAB2092300.1
XP_010417075.2	TYJ44968.1
XP_010417075.2	KJB28077.1
XP_010417075.2	TYJ44969.1
XP_010417075.2	TYH26844.1
XP_010417075.2	PPD80490.1
XP_010417075.2	XP_016722390.1
XP_010417075.2	TYI91875.1
XP_010417075.2	XP_012481645.1
XP_010417075.2	TYH82015.1
XP_010417075.2	TYJ44970.1
XP_010417075.2	TYG78013.1
XP_010417075.2	XP_016722357.1
XP_010417075.2	XP_012481643.1
XP_010417075.2	XP_012481638.1
XP_010417075.2	XP_017631924.1
XP_010417075.2	TYI91873.1
XP_010417075.2	KJB28075.1
XP_010417075.2	TYH82016.1
XP_010417075.2	TYG78014.1
XP_010417075.2	XP_016722391.1
XP_010417075.2	TYI91874.1
XP_010417075.2	TYJ44971.1
XP_010417075.2	KAB2092316.1
XP_010417075.2	TYH26857.1
XP_010417075.2	XP_023756583.1
XP_010417075.2	XP_030467343.1
XP_010417075.2	XP_018717694.1
XP_010417075.2	XP_010023603.1
XP_010417075.2	XP_022009222.1
XP_010417075.2	RVW25173.1
XP_010417075.2	XP_002263700.1
XP_010417075.2	RVW67074.1
XP_010417075.2	XP_002262883.1
XP_010417075.2	PSS23929.1
XP_010417075.2	KAA8527889.1
XP_010417075.2	KAE8702986.1
XP_010417075.2	XP_012078445.1
XP_010417075.2	XP_027336859.1
XP_010417075.2	XP_007163802.1
XP_010417075.2	TKY47805.1
XP_010417075.2	XP_017405475.1
XP_010417075.2	XP_027903564.1
XP_010417075.2	QCE13060.1
XP_010417075.2	XP_014521681.1
XP_010417075.2	XP_027341848.1
XP_010417075.2	KAB2623314.1
XP_010417075.2	KAB2623267.1
XP_010417075.2	BAF49300.1
XP_010417075.2	XP_004504379.1
XP_010417075.2	XP_003629628.1
XP_010417075.2	XP_019415874.1
XP_010417075.2	KYP56999.1
XP_010417075.2	XP_020228456.1
XP_010417075.2	XP_028051211.1
XP_010417075.2	ALO19892.1
XP_010417075.2	BAB88935.1
XP_010417075.2	XP_016468459.1
XP_010417075.2	XP_009601422.1
XP_010417075.2	XP_025792598.1
XP_010417075.2	PUZ74427.1
XP_010417075.2	XP_012703144.1
XP_010417075.2	RLN08822.1
XP_010417075.2	RLN09978.1
XP_010417075.2	XP_031403304.1
XP_010417075.2	OWM76729.1
XP_010417075.2	XP_010099953.1
XP_010417075.2	XP_024032150.1
XP_010417075.2	PON95494.1
XP_010417075.2	PON55681.1
XP_010417075.2	XP_015887242.1
XP_010417075.2	XP_015866637.1
XP_010417075.2	XP_015886875.1
XP_010417075.2	XP_015887415.1
XP_010417075.2	AKH66773.1
XP_010417075.2	BAM28983.1
XP_010417075.2	XP_027116926.1
XP_010417075.2	F8WKW0.1
XP_010417075.2	XP_027165413.1
XP_010417075.2	XP_027119146.1
XP_010417075.2	XP_022856391.1
XP_010417075.2	XP_015958240.1
XP_010417075.2	XP_027116929.1
XP_010417075.2	XP_010246531.1
XP_010417075.2	XP_010246537.1
XP_010417075.2	XP_010243149.1
XP_010417075.2	XP_016187692.1
XP_010417075.2	XP_006492998.1
XP_010417075.2	XP_006421040.1
XP_010417075.2	GAY53573.1
XP_010417075.2	XP_023515284.1
XP_010417075.2	XP_022964322.1
XP_010417075.2	XP_023513775.1
XP_010417075.2	XP_023000277.1
XP_010417075.2	XP_022964318.1
XP_010417075.2	XP_022964320.1
XP_010417075.2	BAF49286.1
XP_010417075.2	BAF49285.1
XP_010417075.2	RVW21027.1
XP_010417075.2	XP_002263498.1
XP_010417075.2	XP_002266919.1
XP_010417075.2	XP_027344102.1
XP_010417075.2	XP_015886877.1
XP_010417075.2	XP_022964048.1
XP_010417075.2	XP_023513863.1
XP_010417075.2	PUZ43676.1
XP_010417075.2	XP_025826522.1
XP_010417075.2	RLM69060.1
XP_010417075.2	VAI45181.1
XP_010417075.2	XP_003571042.4
XP_010417075.2	UGT84C2_S14
XP_010417075.2	VAI56782.1
XP_010417075.2	BAJ94810.1
XP_010417075.2	XP_020169362.1
XP_010417075.2	CDM85855.1
XP_010417075.2	VAH83952.1
XP_010417075.2	XP_020184262.1
XP_010417075.2	BAK00383.1
XP_010417075.2	PON55696.1
XP_010417075.2	PON95504.1
XP_010417075.2	PON95501.1
XP_010417075.2	PON95508.1
XP_010417075.2	PON55699.1
XP_010417075.2	XP_004298223.1
XP_010417075.2	PON55694.1
XP_010417075.2	PON95502.1
XP_010417075.2	KAA8527885.1
XP_010417075.2	XP_028114041.1
XP_010417075.2	XP_028102251.1
XP_010417075.2	THF94444.1
XP_010417075.2	THG00119.1
XP_010417075.2	KAA8548348.1
XP_010417075.2	XP_028118681.1
XP_010417075.2	ALO19893.1
XP_010417075.2	XP_028118621.1
XP_010417075.2	THF97109.1
XP_010417075.2	XP_028097724.1
XP_010417075.2	XP_028087397.1
XP_010417075.2	XP_028114040.1
XP_010417075.2	XP_028102253.1
XP_010417075.2	PSS23931.1
XP_010417075.2	XP_027344056.1
XP_010417075.2	VAH92745.1
XP_010417075.2	XP_020160711.1
XP_010417075.2	PWA34561.1
XP_010417075.2	PWA44003.1
XP_010417075.2	PWA97964.1
XP_010417075.2	ARA67364.1
XP_010417075.2	XP_025672377.1
XP_010417075.2	XP_027343773.1
XP_010417075.2	BAT84847.1
XP_010417075.2	XP_027901754.1
XP_010417075.2	XP_017406658.1
XP_010417075.2	XP_003552552.1
XP_010417075.2	CDP15115.1
XP_010417075.2	XP_027120366.1
XP_010417075.2	XP_027118342.1
XP_010417075.2	XP_021745709.1
XP_010417075.2	XP_021745873.1
XP_010417075.2	XP_021748953.1
XP_010417075.2	XP_010673328.1
XP_010417075.2	XP_021839259.1
XP_010417075.2	KNA10118.1
XP_010417075.2	XP_014634355.1
XP_010417075.2	AMO27404.1
XP_010417075.2	XP_015061536.1
XP_010417075.2	XP_004252978.1
XP_010417075.2	TMW87177.1
XP_010417075.2	XP_006349903.1
XP_010417075.2	XP_016552407.1
XP_010417075.2	BAA89009.1
XP_010417075.2	XP_015886878.1
XP_010417075.2	XP_018844046.1
XP_010417075.2	XP_018809222.1
XP_010417075.2	XP_018809219.1
XP_010417075.2	XP_018844047.1
XP_010417075.2	XP_010246964.1
XP_010417075.2	KAE8022894.1
XP_010417075.2	XP_021690420.1
XP_010417075.2	XP_015866638.1
XP_010417075.2	XP_015869625.1
XP_010417075.2	XP_028102252.1
XP_010417075.2	THG22640.1
XP_010417075.2	XP_028059076.1
XP_010417075.2	XP_028051652.1
XP_010417075.2	THF94442.1
XP_010417075.2	PSS34574.1
XP_010417075.2	PSS34575.1
XP_010417075.2	PQQ18456.1
XP_010417075.2	XP_021818810.1
XP_010417075.2	XP_021831973.1
XP_010417075.2	XP_007221281.1
XP_010417075.2	VVA36581.1
XP_010417075.2	XP_008222736.1
XP_010417075.2	XP_021818815.1
XP_010417075.2	XP_021818811.1
XP_010417075.2	XP_007221319.1
XP_010417075.2	XP_021831974.1
XP_010417075.2	XP_024193621.1
XP_010417075.2	QFP92919.1
XP_010417075.2	XP_004297003.2
XP_010417075.2	XP_024194209.1
XP_010417075.2	QCI57001.1
XP_010417075.2	XP_024194825.1
XP_010417075.2	AKH66774.1
XP_010417075.2	UGT75E3_S15
XP_010417075.2	XP_024197860.1
XP_010417075.2	XP_004297014.1
XP_010417075.2	XP_004298222.1
XP_010417075.2	XP_024197646.1
XP_010417075.2	XP_024191934.1
XP_010417075.2	RXI00586.1
XP_010417075.2	NP_001315912.1
XP_010417075.2	XP_018506754.1
XP_010417075.2	TQD98032.1
XP_010417075.2	TQD76068.1
XP_010417075.2	XP_008348418.1
XP_010417075.2	XP_009337747.1
XP_010417075.2	XP_008380456.1
XP_010417075.2	KAB2623316.1
XP_010417075.2	XP_009373576.2
XP_010417075.2	KAB2623270.1
XP_010417075.2	XP_008380454.1
XP_010417075.2	VVA36582.1
XP_010417075.2	KAB2630462.1
XP_010417075.2	XP_007221288.1
XP_010417075.2	RXI00581.1
XP_010417075.2	XP_008222735.1
XP_010417075.2	TQD98028.1
XP_010417075.2	XP_008380634.1
XP_010417075.2	PQQ18453.1
XP_010417075.2	XP_008806065.1
XP_010417075.2	XP_010943217.1
XP_010417075.2	XP_030533885.1
XP_010417075.2	BAD90935.1
XP_010417075.2	BAD90934.1
XP_010417075.2	XP_010039943.1
XP_010417075.2	XP_010039944.1
XP_010417075.2	XP_030533886.1
XP_010417075.2	XP_031379406.1
XP_010417075.2	XP_028051212.1
XP_010417075.2	THG22833.1
XP_010417075.2	XP_024988169.1
XP_010417075.2	KVI08356.1
XP_010417075.2	OMO51802.1
XP_010417075.2	XP_030463849.1
XP_010417075.2	EOY20331.1
XP_010417075.2	EOY05112.1
XP_010417075.2	XP_007034186.2
XP_010417075.2	XP_021300520.1
XP_010417075.2	XP_022761033.1
XP_010417075.2	XP_022761032.1
XP_010417075.2	XP_022761031.1
XP_010417075.2	XP_018848545.1
XP_010417075.2	TXG72670.1
XP_010417075.2	RVW21025.1
XP_010417075.2	RVW13518.1
XP_010417075.2	CAN62624.1
XP_010417075.2	XP_002263422.1
XP_010417075.2	XP_002266628.3
XP_010417075.2	XP_002266967.1
XP_010417075.2	ABQ02258.1
XP_010417075.2	RVW21033.1
XP_010417075.2	RVW67420.1
XP_010417075.2	RVW67418.1
XP_010417075.2	XP_019179887.1
XP_010417075.2	XP_019179982.1
XP_010417075.2	XP_019179997.1
XP_010417075.2	XP_031112902.1
XP_010417075.2	XP_019179983.1
XP_010417075.2	XP_031111835.1
XP_010417075.2	XP_019179978.1
XP_010417075.2	XP_019179979.1
XP_010417075.2	XP_031113584.1
XP_010417075.2	OIT38231.1
XP_010417075.2	AKA44588.1
XP_010417075.2	KAA8527888.1
XP_010417075.2	ALS55360.1
XP_010417075.2	AHL68667.1
XP_010417075.2	XP_018623437.1
XP_010417075.2	XP_019224613.1
XP_010417075.2	XP_016452000.1
XP_010417075.2	XP_009778637.1
XP_010417075.2	XP_009612652.2
XP_010417075.2	XP_016510303.1
XP_010417075.2	XP_016442282.1
XP_010417075.2	XP_004247895.1
XP_010417075.2	BAG80545.1
XP_010417075.2	XP_016568031.1
XP_010417075.2	XP_015086777.1
XP_010417075.2	TMW91076.1
XP_010417075.2	XP_019179924.1
XP_010417075.2	XP_019179981.1
XP_010417075.2	Q9ZR25.1
XP_010417075.2	AAY27090.1
XP_010417075.2	KAB2623315.1
XP_010417075.2	KAB2623268.1
XP_010417075.2	ABL85474.1
XP_010417075.2	XP_028118682.1
XP_010417075.2	ALO19894.1
XP_010417075.2	Q9ZR27.1
XP_010417075.2	Q9ZR26.1
XP_010417075.2	TEY42856.1
XP_010417075.2	TEY42858.1
XP_010417075.2	AJM89728.1
XP_010417075.2	XP_022009259.1
XP_010417075.2	TYI91868.1
XP_010417075.2	TYI91869.1
XP_010417075.2	XP_023908932.1
XP_010417075.2	XP_023904689.1
XP_010417075.2	XP_030973955.1
XP_010417075.2	XP_023904690.1
XP_010417075.2	XP_030922945.1
XP_010417075.2	XP_023904692.1
XP_010417075.2	XP_030922828.1
XP_010417075.2	XP_030974001.1
XP_010417075.2	XP_030922901.1
XP_010417075.2	KAE8655897.1
XP_010417075.2	KAE8706927.1
XP_010417075.2	OMO55936.1
XP_010417075.2	PNT04892.1
XP_010417075.2	XP_002301753.1
XP_010417075.2	XP_002321086.3
XP_010417075.2	PSS23930.1
XP_010417075.2	XP_028796736.1
XP_010417075.2	BAD15522.1
XP_010417075.2	XP_015627583.1
XP_010417075.2	TYG78015.1
XP_010417075.2	RVW31117.1
XP_010417075.2	XP_002267330.2
XP_010417075.2	XP_010650395.1
XP_010417075.2	RVW70404.1
XP_010417075.2	XP_003632054.3
XP_010417075.2	RVW70420.1
XP_010417075.2	RVW22298.1
XP_010417075.2	XP_002267526.1
XP_010417075.2	RVW82053.1
XP_010417075.2	RVW31124.1
XP_010417075.2	XP_002263301.1
XP_010417075.2	XP_010650398.1
XP_010417075.2	XP_002263975.1
XP_010417075.2	OWM76731.1
XP_010417075.2	PKI70247.1
XP_010417075.2	XP_023735508.1
XP_010417075.2	XP_021740128.1
XP_010417075.2	XP_023735484.1
XP_010417075.2	XP_023757989.1
XP_010417075.2	XP_024959008.1
XP_010417075.2	XP_023757990.1
XP_010417075.2	XP_022011198.1
XP_010417075.2	XP_015894870.1
XP_010417075.2	OUZ99623.1
XP_010417075.2	THG01670.1
XP_010417075.2	XP_028094949.1
XP_010417075.2	XP_010680524.1
XP_010417075.2	XP_010680525.1
XP_010417075.2	XP_021714615.1
XP_010417075.2	XP_021593604.1
XP_010417075.2	XP_021662552.1
XP_010417075.2	XP_012469799.1
XP_010417075.2	EOX92064.1
XP_010417075.2	XP_007047907.2
XP_010417075.2	PPD96331.1
XP_010417075.2	KAB2036972.1
XP_010417075.2	XP_022741260.1
XP_010417075.2	XP_021274470.1
XP_010417075.2	KAB2036974.1
XP_010417075.2	XP_012469802.1
XP_010417075.2	TYH79177.1
XP_010417075.2	XP_012469801.1
XP_010417075.2	TYI89252.1
XP_010417075.2	XP_016740781.1
XP_010417075.2	TYI89253.1
XP_010417075.2	TYG75609.1
XP_010417075.2	KDP33203.1
XP_010417075.2	KCW62094.1
XP_010417075.2	XP_016740788.1
XP_010417075.2	XP_026434303.1
XP_010417075.2	KAE8694072.1
XP_010417075.2	KAE8694069.1
XP_010417075.2	XP_021273737.1
XP_010417075.2	XP_024194841.1
XP_010417075.2	XP_004297810.1
XP_010417075.2	AUI41141.1
XP_010417075.2	GAV60384.1
XP_010417075.2	XP_003519003.1
XP_010417075.2	XP_014620757.1
XP_010417075.2	KHN41342.1
XP_010417075.2	XP_002310553.1
XP_010417075.2	XP_006853259.1
XP_010417075.2	XP_012469790.1
XP_010417075.2	KAB2036965.1
XP_010417075.2	TYH79168.1
XP_010417075.2	TYG75598.1
XP_010417075.2	TYI89241.1
XP_010417075.2	PPD67270.1
XP_010417075.2	TYH79169.1
XP_010417075.2	PPD67269.1
XP_010417075.2	XP_016740783.1
XP_010417075.2	KAB2036966.1
XP_010417075.2	TYI89242.1
XP_010417075.2	TYG75599.1
XP_010417075.2	XP_017981758.1
XP_010417075.2	BBN70118.1
XP_010417075.2	XP_008234175.1
XP_010417075.2	PQQ10247.1
XP_010417075.2	XP_012081719.1
XP_010417075.2	XP_012081602.1
XP_010417075.2	XP_021682904.1
XP_010417075.2	PIN09929.1
XP_010417075.2	KAB2597445.1
XP_010417075.2	VVA34436.1
XP_010417075.2	XP_008234156.1
XP_010417075.2	PQM40887.1
XP_010417075.2	XP_020420894.1
XP_010417075.2	XP_024179480.1
XP_010417075.2	XP_009370709.2
XP_010417075.2	XP_024185954.1
XP_010417075.2	XP_004308659.1
XP_010417075.2	XP_011465456.1
XP_010417075.2	XP_024176214.1
XP_010417075.2	XP_011468341.1
XP_010417075.2	XP_024185263.1
XP_010417075.2	XP_024179482.1
XP_010417075.2	BBD34312.1
XP_010417075.2	XP_024166213.1
XP_010417075.2	KAE8715794.1
XP_010417075.2	EEF29506.1
XP_010417075.2	XP_002532877.2
XP_010417075.2	CDP13142.1
XP_010417075.2	XP_027176843.1
XP_010417075.2	XP_027073999.1
XP_010417075.2	XP_027178697.1
XP_010417075.2	XP_027177566.1
XP_010417075.2	XP_027077405.1
XP_010417075.2	PWA88712.1
XP_010417075.2	PWA43330.1
XP_010417075.2	XP_017239899.1
XP_010417075.2	CDP13143.1
XP_010417075.2	XP_027068282.1
XP_010417075.2	XP_030518392.1
XP_010417075.2	XP_030463270.1
XP_010417075.2	XP_030444801.1
XP_010417075.2	XP_018716993.1
XP_010417075.2	XP_030527682.1
XP_010417075.2	XP_002529831.1
XP_010417075.2	XP_010025430.1
XP_010417075.2	XP_018715451.1
XP_010417075.2	XP_010025434.1
XP_010417075.2	XP_030444800.1
XP_010417075.2	XP_030463272.1
XP_010417075.2	XP_030463269.1
XP_010417075.2	XP_010025432.1
XP_010417075.2	XP_010025429.2
XP_010417075.2	XP_012077776.1
XP_010417075.2	XP_012077758.1
XP_010417075.2	XP_012085929.2
XP_010417075.2	XP_012077778.1
XP_010417075.2	KDP45150.1
XP_010417075.2	XP_011031048.1
XP_010417075.2	XP_002306303.3
XP_010417075.2	KAB5556487.1
XP_010417075.2	ABK95289.1
XP_010417075.2	XP_024456385.1
XP_010417075.2	XP_011031049.1
XP_010417075.2	XP_021833066.1
XP_010417075.2	PQM36987.1
XP_010417075.2	PQQ00353.1
XP_010417075.2	XP_020418903.1
XP_010417075.2	VVA27708.1
XP_010417075.2	BBG94173.1
XP_010417075.2	XP_008221698.1
XP_010417075.2	XP_011100190.1
XP_010417075.2	PIM99761.1
XP_010417075.2	XP_031385836.1
XP_010417075.2	XP_006366324.1
XP_010417075.2	XP_004235064.1
XP_010417075.2	AFJ52996.1
XP_010417075.2	XP_022855166.1
XP_010417075.2	XP_002513010.1
XP_010417075.2	TMW84038.1
XP_010417075.2	XP_028801334.1
XP_010417075.2	XP_003601328.1
XP_010417075.2	PNY11480.1
XP_010417075.2	XP_013461085.1
XP_010417075.2	RHN68874.1
XP_010417075.2	RHN68875.1
XP_010417075.2	RHN68876.1
XP_010417075.2	RDY05882.1
XP_010417075.2	AWJ96821.1
XP_010417075.2	AWJ96814.1
XP_010417075.2	AWJ96810.1
XP_010417075.2	AWJ96812.1
XP_010417075.2	AWJ96820.1
XP_010417075.2	AWJ96836.1
XP_010417075.2	AWJ96816.1
XP_010417075.2	AWJ96819.1
XP_010417075.2	AWJ96831.1
XP_010417075.2	AWJ96804.1
XP_010417075.2	AWJ96818.1
XP_010417075.2	AWJ96807.1
XP_010417075.2	AWJ96808.1
XP_010417075.2	AWJ96788.1
XP_010417075.2	AWJ96809.1
XP_010417075.2	AWJ96793.1
XP_010417075.2	AWJ96799.1
XP_010417075.2	AWJ96833.1
XP_010417075.2	AWJ96815.1
XP_010417075.2	AWJ96786.1
XP_010417075.2	AWJ96789.1
XP_010417075.2	AWJ96846.1
XP_010417075.2	AWJ96787.1
XP_010417075.2	AWJ96822.1
XP_010417075.2	AWJ96811.1
XP_010417075.2	AWJ96813.1
XP_010417075.2	AWJ96806.1
XP_010417075.2	AWJ96798.1
XP_010417075.2	XP_013461083.1
XP_010417075.2	GAU47882.1
XP_010417075.2	XP_013461088.2
XP_010417075.2	RHN68872.1
XP_010417075.2	XP_019430688.1
XP_010417075.2	XP_019430687.1
XP_010417075.2	XP_003556840.1
XP_010417075.2	XP_027931326.1
XP_010417075.2	XP_027931553.1
XP_010417075.2	XP_014516853.1
XP_010417075.2	XP_020228441.1
XP_010417075.2	AFJ52997.1
