ACCESSION	EXPAA	FIRST60	LEN	PREDHEL	TOPOLOGY
XP_022769551.1	0.18	0.07	466	0	o
RZF45618.1	82.96	16.15	1005	2	o481-503i970-992o
XP_012828429.1	3.29	0.03	474	0	o
TKY71475.1	3.47	0.03	550	0	o
PON65922.1	2.61	0.11	471	0	o
XP_022913424.1	25.72	2.02	510	1	o468-490i
XP_022190400.1	29.79	5.03	519	1	o471-493i
XP_027179893.1	3.20	0.02	461	0	o
XP_022963845.1	4.16	0.01	483	0	o
OAY72348.1	6.15	0.07	484	0	o
NP_001312643.1	0.04	0.01	459	0	o
XP_031268548.1	0.06	0.01	483	0	o
XP_021297752.1	0.59	0.48	467	0	o
XP_021630504.1	1.41	0.42	466	0	o
PON75155.1	2.50	0.06	472	0	o
XP_030956604.1	0.26	0.04	477	0	o
PON75153.1	5.18	0.04	462	0	o
XP_009630994.1	0.08	0.02	456	0	o
XP_023907645.1	0.24	0.19	472	0	o
XP_018823194.1	1.37	0.12	458	0	o
CDO97426.1	0.04	0.00	487	0	o
XP_031407818.1	0.20	0.03	476	0	o
XP_022141911.1	0.48	0.00	483	0	o
RZC94309.1	15.32	0.11	471	1	i129-151o
RVW73426.1	0.67	0.01	456	0	o
EOX98781.1	0.50	0.01	496	0	o
RWR71901.1	3.31	3.26	459	0	o
XP_023910762.1	5.69	5.31	462	0	o
XP_023705390.1	124.60	22.44	666	4	i7-29o556-578i585-607o622-644i
XP_022185114.1	39.29	16.54	526	2	i7-29o477-499i
XP_018718055.1	0.98	0.00	861	0	o
XP_006469356.1	1.09	0.46	468	0	o
XP_017768993.1	32.42	9.98	531	1	o490-512i
XP_023022724.1	45.18	20.54	513	2	i7-29o477-499i
XP_015882067.1	21.12	0.24	474	1	i128-150o
XP_023897208.1	5.70	5.31	462	0	o
XP_031285543.1	0.09	0.01	483	0	o
XP_028095131.1	3.17	0.08	468	0	o
XP_021834422.1	0.71	0.36	461	0	o
NP_001234680.2	0.04	0.02	456	0	o
XP_004292062.1	11.69	0.07	463	0	o
KZM88329.1	4.12	0.75	473	0	o
XP_022972394.1	1.47	1.43	479	0	o
GAY51608.1	1.09	0.46	468	0	o
XP_017411443.1	10.93	0.21	459	0	o
XP_015524885.1	23.09	0.16	515	1	o471-493i
PNF21495.1	24.02	0.89	521	1	o481-503i
XP_022857145.1	0.13	0.06	455	0	o
XP_022913422.1	52.48	18.19	511	2	i5-24o469-491i
VVC33782.1	23.83	0.24	520	1	o478-500i
XP_027932227.1	5.13	0.04	490	0	o
XP_018721804.1	0.13	0.00	487	0	o
XP_015605149.1	23.80	0.34	527	1	o485-507i
XP_027848325.1	48.60	11.24	517	1	o479-501i
XP_006447932.1	1.09	0.46	468	0	o
RXH87528.1	4.24	0.00	611	0	o
XP_018325090.1	41.89	20.05	509	2	i7-29o470-492i
AEE63397.1	41.78	18.60	513	2	i5-27o479-501i
AKA44599.1	0.15	0.00	484	0	o
XP_027075215.1	0.13	0.01	451	0	o
XP_001951823.1	45.18	20.80	516	2	i7-29o478-500i
KDO43525.1	0.81	0.47	468	0	o
XP_003618661.1	8.91	0.03	482	0	o
XP_023881569.1	0.22	0.00	457	0	o
XP_026405591.1	1.17	0.02	463	0	o
XP_004289756.1	0.14	0.02	461	0	o
PNY01677.1	3.12	0.02	480	0	o
XP_010679006.1	0.90	0.09	465	0	o
XP_010039829.1	11.87	0.01	487	0	o
ALO19897.1	3.20	0.08	468	0	o
XP_019260770.1	0.04	0.01	458	0	o
Q6VAB3.1	0.09	0.02	479	0	o
XP_030944496.1	0.08	0.03	485	0	o
XP_015085040.1	0.04	0.02	456	0	o
XP_017218916.1	5.84	2.25	458	0	o
XP_030459246.1	0.35	0.00	483	0	o
XP_011098693.1	22.97	11.05	469	0	o
XP_027073073.1	0.13	0.01	451	0	o
XP_022759824.1	3.95	0.00	466	0	o
XP_031285382.1	0.17	0.01	475	0	o
XP_024080454.1	42.07	21.98	507	1	i7-29o
PON47388.1	0.29	0.00	491	0	o
XP_015879829.2	0.42	0.30	462	0	o
XP_012263500.2	22.43	0.01	529	1	o479-501i
XP_022195898.1	29.86	5.04	519	1	o471-493i
TVU00236.1	34.31	4.67	488	0	o
GAU37795.1	0.69	0.01	485	0	o
XP_020089931.1	0.29	0.01	494	0	o
XP_030937899.1	0.16	0.02	453	0	o
XP_031285322.1	0.83	0.01	457	0	o
XP_012491975.1	0.08	0.05	458	0	o
AYC63482.1	0.13	0.05	481	0	o
PON40194.1	21.68	13.39	482	0	o
XP_027149640.1	0.02	0.01	451	0	o
TYI74779.1	0.15	0.11	458	0	o
BAG80541.1	0.03	0.00	463	0	o
XP_030944809.1	0.09	0.00	490	0	o
XP_022952847.1	1.88	1.82	479	0	o
RWR71900.1	0.20	0.12	463	0	o
XP_014505980.1	7.94	0.17	459	0	o
XP_008454970.1	1.77	1.75	478	0	o
OAY74261.1	0.28	0.01	493	0	o
PSN50535.1	26.91	3.36	511	1	o472-494i
XP_031259065.1	0.10	0.04	460	0	o
XP_015884241.1	0.87	0.02	486	0	o
AYC63477.1	1.61	0.50	483	0	o
XP_031119332.1	0.33	0.07	464	0	o
XP_027185842.1	0.13	0.01	451	0	o
TXG56589.1	1.72	1.24	466	0	o
XP_031341426.1	58.43	22.24	515	2	i5-27o473-495i
XP_023554156.1	3.15	0.07	483	0	o
TYI91649.1	37.32	0.00	412	0	o
XP_028794864.1	2.15	0.02	463	0	o
XP_016746642.1	0.09	0.04	457	0	o
XP_030940560.1	0.26	0.18	472	0	o
KAA8550511.1	1.25	0.08	465	0	o
OWM67864.1	0.83	0.11	459	0	o
XP_024927149.1	0.19	0.01	421	0	o
XP_031119333.1	0.33	0.07	463	0	o
GAU37798.1	0.18	0.05	479	0	o
XP_007148402.1	4.82	0.05	490	0	o
PPR90578.1	0.08	0.04	457	0	o
XP_010098615.1	0.30	0.02	481	0	o
TYJ36979.1	3.02	0.02	476	0	o
XP_017604035.1	2.89	0.03	461	0	o
XP_030940959.1	0.07	0.06	451	0	o
XP_031378865.1	0.83	0.11	459	0	o
XP_028107320.1	1.76	0.07	458	0	o
CAI62049.1	0.07	0.03	456	0	o
XP_021946507.1	27.25	4.42	523	1	o479-501i
XP_020813185.1	93.59	20.28	1065	4	i7-29o482-504i546-568o1021-1043i
KAE8038033.1	4.32	0.01	459	0	o
XP_012828350.1	3.23	0.02	475	0	o
XP_003618643.1	6.98	0.04	485	0	o
XP_021629927.1	0.38	0.00	459	0	o
XP_023884809.1	0.08	0.00	480	0	o
PIA38218.1	0.26	0.00	482	0	o
XP_021604940.1	3.96	3.29	460	0	o
XP_010929047.2	26.60	2.94	466	0	o
XP_030938182.1	0.29	0.16	472	0	o
TKS12436.1	5.29	3.39	460	0	o
XP_010089574.1	3.24	1.95	469	0	o
XP_012084448.1	0.25	0.21	469	0	o
XP_023928028.1	0.09	0.07	451	0	o
KHG30812.1	0.26	0.00	487	0	o
XP_027075368.1	0.02	0.01	451	0	o
KAE8038035.1	4.85	0.01	459	0	o
XP_023702334.1	22.64	0.00	518	1	o477-499i
XP_026444496.1	11.37	0.20	459	0	o
XP_017605267.1	0.08	0.04	457	0	o
XP_971626.2	30.80	8.32	515	1	o474-496i
TMW98877.1	0.04	0.01	458	0	o
XP_023702333.1	22.94	0.09	522	1	o481-503i
XP_009783230.1	0.07	0.01	458	0	o
BAJ93333.1	42.78	2.54	475	2	o113-135i142-164o
XP_023702332.1	22.97	0.12	526	1	o485-507i
XP_030957600.1	0.22	0.00	457	0	o
PPS17012.1	2.90	0.04	461	0	o
XP_003618665.1	0.05	0.01	482	0	o
KYB27856.1	29.11	3.98	791	1	o750-772i
XP_018823226.1	0.54	0.04	473	0	o
XP_021658278.1	0.23	0.00	490	0	o
XP_030937585.1	0.06	0.03	451	0	o
XP_022967168.1	1.46	0.01	483	0	o
XP_017226546.1	1.43	0.00	493	0	o
XP_027096503.1	0.82	0.00	468	0	o
XP_008236257.1	0.89	0.02	459	0	o
XP_021651369.1	0.12	0.00	457	0	o
XP_023511441.1	2.38	0.00	487	0	o
XP_006447926.1	11.25	0.12	466	0	o
PON65982.1	2.08	1.53	464	0	o
TMW85405.1	0.90	0.38	476	0	o
RHN38727.1	1.57	0.01	481	0	o
PRQ22266.1	0.04	0.03	461	0	o
XP_009410732.1	0.13	0.06	488	0	o
XP_028052507.1	1.92	0.86	468	0	o
XP_006469359.1	8.06	0.16	466	0	o
ATN96012.1	89.54	17.89	517	2	i87-109o479-501i
XP_030940915.1	0.08	0.08	452	0	o
KAE8726528.1	0.03	0.01	453	0	o
XP_017640867.1	0.18	0.02	459	0	o
PQP99102.1	2.33	1.86	462	0	o
XP_027358506.1	1.17	0.03	481	0	o
XP_016748306.1	0.26	0.00	487	0	o
PON50347.1	0.48	0.00	491	0	o
XP_016444467.1	0.05	0.03	460	0	o
KAB5516106.1	0.05	0.01	484	0	o
XP_022967170.1	13.95	0.02	479	0	o
XP_027075396.1	0.51	0.50	492	0	o
XP_022757519.1	2.35	0.18	471	0	o
XP_023554302.1	4.42	0.00	483	0	o
KAD7478876.1	1.26	0.01	467	0	o
2PQ6_A	0.05	0.01	482	0	o
TYH19573.1	0.26	0.00	487	0	o
TXG55662.1	1.14	0.01	462	0	o
XP_012490092.1	1.15	0.23	472	0	o
XP_024162030.1	0.09	0.07	475	0	o
XP_002269003.2	1.90	0.03	456	0	o
XP_027062298.1	0.04	0.01	451	0	o
XP_031123811.1	0.28	0.06	467	0	o
GAU37813.1	0.12	0.03	464	0	o
XP_009590532.1	0.05	0.03	460	0	o
XP_021612509.1	0.56	0.47	465	0	o
EOY00346.1	0.36	0.01	462	0	o
ATL15306.1	53.08	22.26	526	2	i2-24o475-497i
PQM40486.1	1.91	1.65	462	0	o
XP_021686172.1	2.42	0.54	465	0	o
XP_027164527.1	0.51	0.50	495	0	o
TYG44623.1	1.15	0.23	472	0	o
XP_012082495.1	1.79	1.05	490	0	o
XP_016710038.1	1.15	0.23	472	0	o
XP_027165566.1	0.09	0.05	451	0	o
XP_026437965.1	0.72	0.01	482	0	o
TYJ08937.1	0.62	0.22	472	0	o
KAB5520809.1	0.28	0.01	485	0	o
XP_027151609.1	0.82	0.00	468	0	o
KOM30397.1	10.86	0.20	467	0	o
XP_023928027.1	0.09	0.06	450	0	o
XP_030457300.1	1.93	0.21	474	0	o
XP_027075384.1	0.02	0.01	451	0	o
TEY52224.1	0.80	0.00	480	0	o
ESQ34556.1	0.21	0.01	759	0	o
RWW01767.1	0.21	0.00	468	0	o
XP_022759822.1	0.19	0.02	458	0	o
RHN50153.1	1.00	0.01	733	0	o
XP_016708081.1	0.20	0.03	459	0	o
XP_021993219.1	0.04	0.01	478	0	o
TMW97681.1	3.05	0.00	456	0	o
XP_019455540.1	0.88	0.21	481	0	o
TYJ27898.1	0.08	0.04	457	0	o
XP_003632087.1	0.07	0.07	452	0	o
XP_021937907.1	24.34	0.07	518	1	o485-507i
ACU24374.1	4.83	0.08	482	0	o
XP_019157929.1	0.33	0.07	466	0	o
KAB1202463.1	2.84	0.17	456	0	o
XP_021815583.1	15.95	0.06	464	1	i134-156o
XP_022142003.1	0.19	0.00	507	0	o
XP_016692932.1	0.64	0.22	472	0	o
XP_007199115.1	4.89	0.34	463	0	o
PIN10984.1	0.14	0.00	477	0	o
XP_023026257.1	22.72	0.11	516	1	o475-497i
XP_028789961.1	1.47	1.42	494	0	o
AXL95247.1	0.62	0.03	477	0	o
XP_019157928.1	0.33	0.07	467	0	o
OMO50756.1	0.71	0.00	475	0	o
VVA15544.1	0.89	0.02	459	0	o
XP_029128496.1	6.40	0.09	474	0	o
XP_021618143.1	0.27	0.00	480	0	o
XP_027358838.1	11.37	0.02	478	0	o
XP_027062276.1	0.11	0.07	449	0	o
XP_027152096.1	0.12	0.06	449	0	o
XP_022735204.1	7.16	0.01	462	0	o
XP_026391205.1	1.68	0.16	484	0	o
TYG83488.1	0.20	0.03	459	0	o
XP_020425658.1	0.89	0.02	459	0	o
OIW04722.1	1.72	1.28	458	0	o
KJB61182.1	2.89	0.01	461	0	o
XP_007044514.2	0.27	0.01	462	0	o
PPD95192.1	2.89	0.01	461	0	o
XP_012460770.1	0.92	0.55	476	0	o
XP_023740338.1	0.06	0.02	465	0	o
PSS14142.1	1.96	0.95	457	0	o
OAY72350.1	4.60	0.01	969	0	o
KAB5516430.1	7.16	3.90	460	0	o
KAB1218163.1	0.18	0.16	668	0	o
XP_018851346.1	0.61	0.45	451	0	o
XP_029165274.1	22.99	0.35	520	1	o476-498i
XP_003545683.2	4.78	0.08	482	0	o
XP_021675760.1	0.42	0.23	467	0	o
PPD78223.1	20.21	0.08	404	0	o
XP_023553807.1	0.04	0.04	480	0	o
TYI29838.1	0.09	0.05	453	0	o
TYH73943.1	0.25	0.00	491	0	o
XP_017630967.1	0.64	0.22	472	0	o
TKW34154.1	0.25	0.08	478	0	o
XP_004957367.1	0.31	0.10	478	0	o
TGZ54174.1	24.72	1.45	528	1	o479-501i
XP_030512800.1	33.24	10.34	464	0	o
KAB2032019.1	0.25	0.00	491	0	o
KAA8532159.1	0.96	0.14	450	0	o
XP_023900439.1	0.47	0.11	475	0	o
GAU47727.1	0.88	0.04	485	0	o
XP_017435211.1	1.05	0.01	492	0	o
XP_020090168.1	5.78	0.05	485	0	o
XP_022726482.1	0.15	0.00	485	0	o
XP_023925206.1	1.03	0.01	483	0	o
XP_027102964.1	0.02	0.01	451	0	o
RVW14001.1	0.11	0.09	533	0	o
PQQ21990.1	3.90	0.02	459	0	o
XP_027166828.1	18.37	18.25	469	1	i13-32o
XP_014518237.1	2.38	0.01	492	0	o
KAA3466132.1	0.11	0.02	459	0	o
XP_014511547.1	2.66	0.24	460	0	o
EAT46102.1	17.08	8.98	522	0	o
KAA8529523.1	0.36	0.01	468	0	o
PON96326.1	2.78	1.73	466	0	o
TYH19297.1	0.09	0.05	453	0	o
NP_001277168.1	0.13	0.00	482	0	o
EFA02010.1	24.52	0.28	489	1	o455-477i
XP_001662128.2	18.14	10.02	522	0	o
AIE12484.1	7.68	4.35	461	0	o
XP_021602593.1	1.40	0.01	493	0	o
KYP47348.1	4.08	0.01	479	0	o
XP_015075206.1	3.06	0.00	456	0	o
XP_014254809.1	42.25	22.49	511	1	i7-29o
XP_017435489.1	1.30	0.03	486	0	o
XP_025268059.1	32.82	0.01	588	1	o540-562i
ACM09899.2	0.12	0.00	456	0	o
XP_028800808.1	4.87	1.42	497	0	o
XP_003618663.1	0.39	0.01	485	0	o
XP_015089477.1	0.88	0.38	476	0	o
XP_011707628.1	25.41	1.41	525	1	o478-500i
XP_027181057.1	0.02	0.01	451	0	o
XP_017793792.1	47.19	17.74	518	2	i3-25o474-496i
XP_012440890.1	0.27	0.00	487	0	o
TYH43150.1	1.23	0.11	472	0	o
XP_027164521.1	18.36	18.25	469	1	i13-32o
XP_028125239.1	4.69	0.07	461	0	o
XP_020235065.1	5.05	0.01	481	0	o
XP_008236256.1	0.85	0.09	459	0	o
XP_011658893.1	1.73	1.72	480	0	o
XP_023918472.1	0.39	0.05	460	0	o
XP_021632536.1	0.07	0.01	461	0	o
PON79636.1	25.50	14.63	483	0	o
XP_022884131.1	13.23	12.62	462	0	o
THG19708.1	0.41	0.16	477	0	o
XP_019425872.1	8.69	0.04	483	0	o
KDO43523.1	0.26	0.17	464	0	o
XP_021292985.1	0.27	0.01	462	0	o
KCW48703.1	0.81	0.00	461	0	o
XP_030959256.1	0.21	0.02	461	0	o
XP_030938183.1	0.71	0.64	452	0	o
ONH92639.1	16.43	0.02	463	1	i133-155o
XP_015967941.1	0.59	0.10	468	0	o
AFJ53003.1	0.04	0.01	490	0	o
PON75971.1	1.33	0.87	466	0	o
KAB1207809.1	0.29	0.12	470	0	o
XP_018896916.1	37.27	7.04	518	1	o480-502i
BBA18062.1	2.60	0.98	472	0	o
XP_017970187.1	0.08	0.00	488	0	o
XP_028120332.1	0.27	0.02	471	0	o
RWR83917.1	0.13	0.04	1234	0	o
XP_011000136.1	3.32	3.29	485	0	o
XP_008241363.1	4.59	4.30	492	0	o
AUI41133.1	0.25	0.24	457	0	o
XP_030533105.1	40.10	11.81	474	0	o
XP_021823305.1	2.38	0.02	459	0	o
KAA3459246.1	0.07	0.03	458	0	o
EOX95757.1	3.22	0.21	471	0	o
XP_011658895.1	0.37	0.37	483	0	o
XP_016685330.1	0.25	0.00	491	0	o
XP_011079130.1	1.64	1.24	462	0	o
EFA10103.2	59.15	0.00	1431	1	o1387-1409i
XP_006296366.1	7.00	5.84	495	0	o
XP_021958151.1	25.05	0.28	519	1	o478-500i
XP_028202722.1	5.60	0.59	482	0	o
XP_022972391.1	22.90	22.28	512	1	i7-29o
KDO83084.1	2.78	0.97	472	0	o
XP_002529823.1	0.25	0.03	467	0	o
XP_027119989.1	18.37	18.25	469	1	i13-32o
XP_010037076.1	4.36	0.04	458	0	o
XP_030944697.1	0.95	0.04	483	0	o
XP_030940777.1	0.08	0.03	456	0	o
XP_006355935.1	4.10	0.01	458	0	o
XP_017977125.1	3.95	0.68	492	0	o
GAU37811.1	0.63	0.04	568	0	o
BAG80538.1	0.02	0.01	461	0	o
XP_021979506.1	0.14	0.03	502	0	o
XP_025702295.1	0.59	0.10	468	0	o
KAA8533094.1	3.93	0.18	463	0	o
XP_030445204.1	14.73	3.12	463	0	o
XP_024180908.1	4.48	3.19	462	0	o
XP_006447928.1	10.25	0.30	466	0	o
TXG56366.1	0.10	0.04	455	0	o
XP_022952864.1	0.04	0.04	480	0	o
AKA44594.1	0.27	0.26	477	0	o
XP_007051600.2	3.22	0.21	471	0	o
XP_007042950.2	0.57	0.01	496	0	o
XP_012467112.1	0.19	0.03	459	0	o
XP_015085041.1	0.03	0.02	456	0	o
XP_022967587.1	1.59	0.00	491	0	o
PQQ21989.1	1.96	0.02	459	0	o
XP_022963827.1	1.20	0.00	488	0	o
TXG56365.1	0.11	0.07	464	0	o
XP_008237299.1	1.08	0.98	471	0	o
XP_030444126.1	13.46	2.93	463	0	o
GAY51609.1	0.29	0.12	470	0	o
XP_017645730.1	1.10	0.07	457	0	o
TKS05222.1	0.54	0.53	485	0	o
XP_002320558.1	2.21	0.08	459	0	o
RHN50163.1	0.14	0.01	485	0	o
XP_011658802.1	3.41	0.36	489	0	o
TMW82181.1	0.05	0.02	458	0	o
EXB61152.1	0.28	0.10	456	0	o
XP_029720168.1	10.16	2.19	517	0	o
AFJ53020.1	3.46	2.54	480	0	o
XP_018570347.1	22.41	0.08	473	1	o433-455i
RDX80630.1	17.76	0.32	460	1	i130-152o
XP_030445202.1	13.46	2.93	463	0	o
XP_023928025.1	0.11	0.02	453	0	o
XP_006357047.1	0.06	0.00	456	0	o
XP_004244487.1	0.05	0.02	458	0	o
XP_021280942.1	4.93	0.27	471	0	o
XP_008236255.1	0.39	0.06	459	0	o
CDP13110.1	0.01	0.01	451	0	o
XP_027848321.1	33.45	6.77	519	1	o481-503i
XP_011002910.1	0.36	0.29	458	0	o
OMP02705.1	0.05	0.00	483	0	o
XP_023553808.1	0.03	0.02	480	0	o
NP_001306993.1	2.77	0.97	472	0	o
XP_006447933.1	0.22	0.17	464	0	o
XP_010069571.1	0.14	0.04	466	0	o
TXG55660.1	2.30	0.02	469	0	o
XP_022154377.1	5.68	0.02	490	0	o
BBH07737.1	4.77	4.49	492	0	o
ALO19895.1	2.34	0.05	459	0	o
AVT42226.1	30.71	7.93	511	1	o475-497i
XP_020423494.1	4.68	4.40	492	0	o
XP_006357048.1	0.06	0.04	460	0	o
XP_028128371.1	32.82	9.54	522	1	o475-497i
XP_012084773.1	15.65	6.59	458	0	o
XP_016204480.2	0.59	0.10	469	0	o
KFB39737.1	29.04	8.56	517	1	o479-498i
XP_018824393.1	0.11	0.02	468	0	o
XP_011002911.1	0.36	0.29	458	0	o
XP_019868787.1	37.84	14.74	504	2	i7-29o472-494i
XP_020222861.1	13.47	0.09	480	0	o
XP_006422969.1	3.36	3.20	490	0	o
XP_002520220.1	0.23	0.09	471	0	o
XP_027070783.1	0.05	0.04	497	0	o
XP_021823916.1	0.47	0.46	485	0	o
XP_006447240.1	0.88	0.04	468	0	o
XP_025657147.1	0.34	0.01	494	0	o
TKY62090.1	1.12	0.96	504	0	o
XP_014518238.1	3.48	0.01	490	0	o
XP_016539260.1	0.21	0.01	491	0	o
PWA40804.1	0.18	0.01	461	0	o
XP_030449082.1	54.84	14.38	474	1	i133-155o
KAA8533095.1	3.43	0.06	468	0	o
XP_028123407.1	5.69	0.06	458	0	o
XP_022740673.1	4.56	3.27	466	0	o
XP_001846128.1	32.29	10.80	516	1	o475-497i
XP_016748152.1	0.09	0.05	453	0	o
XP_008446415.1	31.64	14.23	460	0	o
EOX98750.1	0.08	0.00	488	0	o
XP_027120709.1	18.36	18.25	469	1	i13-32o
XP_010095579.2	0.41	0.29	488	0	o
XP_025644073.1	3.01	2.09	479	0	o
GAV67135.1	0.08	0.00	453	0	o
XP_025153550.1	35.21	10.52	525	1	o477-499i
ABC94603.1	34.60	0.25	456	0	o
XP_026437921.1	3.09	0.08	485	0	o
PON96324.1	2.46	1.63	470	0	o
CDP08041.1	18.35	18.25	469	1	i13-32o
XP_009360573.1	0.95	0.75	463	0	o
XP_017435165.1	7.34	0.09	490	0	o
XP_023907649.1	0.05	0.03	466	0	o
EEF43649.1	1.88	1.76	486	0	o
XP_019178395.1	2.83	0.26	468	0	o
TYI86244.1	1.10	0.59	476	0	o
KJB15210.1	0.19	0.03	459	0	o
XP_023513076.1	40.72	18.02	462	2	o15-34i137-159o
XP_022972393.1	0.04	0.04	480	0	o
XP_027117894.1	18.33	18.25	469	1	i13-32o
XP_012092034.1	0.05	0.01	462	0	o
XP_003613351.1	1.70	1.07	466	0	o
XP_006469355.1	0.26	0.17	464	0	o
XP_012491926.1	1.73	0.15	457	0	o
KJB10815.1	1.12	0.04	455	0	o
TKY59061.1	2.23	1.06	478	0	o
PSS02805.1	0.05	0.00	484	0	o
XP_008455179.1	1.26	0.01	488	0	o
XP_019176939.1	0.04	0.00	469	0	o
XP_031341425.1	81.49	22.35	542	2	i33-55o500-522i
XP_021821752.1	4.52	4.40	492	0	o
XP_018907189.1	49.75	22.40	527	2	i12-34o482-504i
XP_022963844.1	0.78	0.00	483	0	o
XP_010908641.1	0.07	0.00	456	0	o
XP_017215196.1	0.38	0.01	452	0	o
XP_020261425.1	0.03	0.02	455	0	o
AFJ52957.1	0.23	0.18	475	0	o
XP_031269471.1	1.33	0.96	470	0	o
OMO89614.1	3.64	0.85	484	0	o
XP_018732464.1	12.81	12.78	495	0	o
XP_010060179.1	34.79	3.85	474	0	o
XP_002881469.1	11.54	7.03	496	0	o
XP_015083781.1	0.03	0.01	462	0	o
OAY72603.1	40.08	0.01	984	2	o613-631i651-673o
XP_006351765.1	0.43	0.12	499	0	o
XP_027119985.1	18.38	18.25	469	1	i13-32o
XP_027361052.1	6.23	1.79	460	0	o
XP_029720175.1	10.16	2.19	517	0	o
XP_022984010.1	41.08	17.89	462	2	o15-34i137-159o
XP_006355936.1	1.27	0.01	469	0	o
XP_016181542.1	0.42	0.09	472	0	o
XP_006357098.1	0.03	0.02	457	0	o
GAU37814.1	0.07	0.03	484	0	o
XP_023928029.1	0.06	0.03	451	0	o
EEF32574.1	0.28	0.12	467	0	o
KAA8532161.1	0.05	0.00	586	0	o
TYH75980.1	1.30	0.65	476	0	o
XP_007151915.1	0.57	0.36	460	0	o
XP_021980974.1	0.21	0.03	463	0	o
XP_031374946.1	0.32	0.23	477	0	o
XP_006379195.1	0.72	0.71	486	0	o
PPD70816.1	1.10	0.59	476	0	o
XP_022952862.1	0.02	0.01	480	0	o
XP_006469357.1	8.10	0.03	464	0	o
GAY54937.1	1.96	1.71	490	0	o
XP_002529825.2	0.18	0.04	477	0	o
OVA10651.1	0.18	0.12	466	0	o
XP_022157619.1	0.20	0.16	464	0	o
XP_018362338.1	31.14	8.26	527	1	o478-500i
XP_006487031.1	6.99	6.65	518	0	o
XP_021624601.1	7.14	6.47	488	0	o
XP_025268060.1	60.91	21.54	545	2	i7-29o497-519i
XP_028225908.1	3.67	3.43	509	0	o
XP_004306178.1	0.81	0.73	489	0	o
XP_022177589.1	30.17	6.74	517	1	o479-501i
AVW82175.1	8.43	5.87	494	0	o
KRT85102.1	53.14	2.19	543	1	o507-529i
XP_016685605.1	0.08	0.04	453	0	o
XP_021298085.1	0.42	0.41	485	0	o
XP_025987486.1	22.44	0.36	525	1	o477-499i
XP_010089576.1	34.88	13.87	463	0	o
XP_025262695.1	21.98	0.14	525	1	o478-500i
XP_019228618.1	6.75	0.01	463	0	o
XP_021619010.1	3.42	3.20	481	0	o
KDO43524.1	0.26	0.17	467	0	o
AFK38894.1	0.39	0.01	485	0	o
XP_023874816.1	0.40	0.01	483	0	o
XP_007148403.1	0.68	0.01	491	0	o
XP_026461576.1	36.73	14.37	517	1	o477-499i
XP_031491535.1	8.36	5.32	458	0	o
BBA18064.1	2.77	0.97	472	0	o
XP_019176941.1	0.23	0.03	469	0	o
AMQ26133.1	3.04	0.66	461	0	o
XP_019176938.1	0.03	0.00	483	0	o
XP_028109387.1	2.14	1.44	461	0	o
XP_030940756.1	0.06	0.04	451	0	o
XP_027930621.1	1.62	0.02	487	0	o
GAU47731.1	0.11	0.01	485	0	o
XP_016570238.1	0.05	0.00	455	0	o
XP_022952199.1	0.65	0.00	472	0	o
PPE01901.1	0.08	0.04	453	0	o
XP_010516907.1	7.86	4.50	495	0	o
XP_021612011.1	0.31	0.00	470	0	o
XP_031253635.1	1.56	0.01	456	0	o
XP_002276546.1	24.21	4.28	479	0	o
XP_017432813.1	0.19	0.05	458	0	o
XP_008442743.1	0.55	0.45	480	0	o
QBQ34565.1	46.29	22.38	517	2	i7-29o472-494i
XP_006366559.1	0.52	0.23	476	0	o
XP_021635818.1	1.24	0.03	477	0	o
TYG72863.1	0.46	0.05	500	0	o
XP_006603934.1	3.26	0.02	484	0	o
XP_020425657.1	0.79	0.06	459	0	o
KAA0031466.1	2.38	0.01	485	0	o
XP_018851345.1	0.08	0.06	455	0	o
AES74869.1	1.56	0.01	469	0	o
XP_008455196.1	4.28	0.01	485	0	o
XP_003634093.1	7.20	1.78	477	0	o
XP_028761960.1	37.06	14.97	467	0	o
NP_001274852.1	0.06	0.02	462	0	o
XP_024080453.1	42.21	22.45	511	1	i7-29o
XP_016901675.1	0.15	0.15	484	0	o
TYI74777.1	1.11	0.19	457	0	o
ACF81582.1	12.25	2.88	471	0	o
XP_011035826.1	12.88	9.38	460	0	o
XP_014518239.1	0.09	0.01	469	0	o
XP_013451915.1	3.06	1.91	457	0	o
XP_021658997.1	1.95	0.02	454	0	o
XP_011037065.1	0.21	0.05	461	0	o
RLQ78327.1	150.20	8.65	2079	7	o495-517i524-546o1011-1033i1040-1062o1527-1549i1556-1578o2043-2065i
KAA3453305.1	0.07	0.03	453	0	o
BAO51837.1	0.04	0.03	473	0	o
XP_020884151.1	4.41	3.57	495	0	o
XP_031268546.1	0.07	0.01	483	0	o
XP_023928030.1	0.04	0.03	466	0	o
XP_023553805.1	0.40	0.38	480	0	o
THG20489.1	0.35	0.01	421	0	o
XP_023895534.1	0.05	0.04	452	0	o
XP_025262698.1	22.06	0.24	523	1	o476-498i
XP_015965216.1	0.29	0.07	464	0	o
XP_010030029.1	7.72	0.01	489	0	o
TYK06920.1	2.38	0.01	485	0	o
RLM55665.1	45.47	1.22	474	2	o105-127i132-154o
XP_028754374.1	2.18	0.09	459	0	o
XP_030940344.1	0.05	0.04	452	0	o
XP_019761279.1	39.43	16.20	505	2	i5-27o471-493i
XP_010060186.1	18.43	2.31	478	0	o
XP_028062375.1	0.04	0.00	475	0	o
