ALTERNATIVEACC	GI	PRIMARYACC	TAXID
PQP96414.1	1353881104	PQP96414.1	2094558
PQP99102.1	1353884058	PQP99102.1	2094558
PQP99103.1	1353884059	PQP99103.1	2094558
PQQ03372.1	1353888818	PQQ03372.1	2094558
PQQ03373.1	1353888819	PQQ03373.1	2094558
PQQ08208.1	1353894252	PQQ08208.1	2094558
PQQ21989.1	1353908786	PQQ21989.1	2094558
PQQ21990.1	1353908787	PQQ21990.1	2094558
PRQ19026.1	1358144546	XP_024170884.1	74649
PRQ22265.1	1358147786	XP_024167972.1	74649
PRQ22266.1	1358147787	PRQ22266.1	74649
PRQ22267.1	1358147788	XP_024162032.1	74649
PRQ23011.1	1358148532	XP_024164984.1	74649
PRQ25306.1	1358150827	XP_024165573.1	74649
PRQ46048.1	1358171573	XP_024185209.1	74649
PRQ53456.1	1358178981	XP_024180908.1	74649
PSN46987.1	1370638322	PSN46987.1	6973
PSN50535.1	1370642036	PSN50535.1	6973
PSN55491.1	1370647159	PSN55491.1	6973
PSN55492.1	1370647160	PSN55492.1	6973
PSN55493.1	1370647161	PSN55492.1	6973
PSN55494.1	1370647162	PSN55494.1	6973
PSR86285.1	1371489844	PSR86285.1	1590841
PSR87702.1	1371491278	PSR87702.1	1590841
PSS02805.1	1371506561	PSS02805.1	1590841
PSS14142.1	1371518009	PSS14142.1	1590841
PSS32820.1	1371536844	PSS32820.1	1590841
PSS35117.1	1371539181	PSS35117.1	1590841
PUZ61005.1	1382779047	PUZ61005.1	1504633
PWA37974.1	1387758739	PWA37974.1	35608
PWA40804.1	1387764180	PWA40804.1	35608
PWZ07394.1	1394862796	PWZ07394.1	4577
PWZ17400.1	1394872805	ACF81582.1	4577
Q5VMI0.1	75287487	XP_015641684.1	39947
Q6VAB3.1	75292644	Q6VAB3.1	55670
Q9ZQ94.1	66774038	NP_181218.1	3702
QBQ34565.1	1601129880	QBQ34565.1	121845
QCD76557.1	1626628267	XP_027932227.1	3917
QCD84578.1	1626636289	QCD84578.1	3917
QES86201.1	1750462528	QES86201.1	38705
QES86202.1	1750462530	QES86202.1	38705
QES86205.1	1750462536	QES86205.1	387745
QES86206.1	1750462538	QES86206.1	591954
RCV12520.1	1433406874	XP_004957367.1	4555
RCV21284.1	1433415660	XP_004965253.1	4555
RCV21285.1	1433415661	XP_004965254.1	4555
RCV21286.1	1433415662	RCV21286.1	4555
RDX71820.1	1445376993	RDX71820.1	157652
RDX80630.1	1445388838	RDX80630.1	157652
RHN38727.1	1471967060	RHN38727.1	3880
RHN42767.1	1471971100	XP_003629941.1	3880
RHN50142.1	1471978477	XP_003618643.1	3880
RHN50153.1	1471978488	RHN50153.1	3880
RHN50156.1	1471978491	XP_003618663.1	3880
RHN50157.1	1471978492	XP_003618665.1	3880
RHN50163.1	1471978498	RHN50163.1	3880
RHN51108.1	1471979443	XP_013451915.1	3880
RHN55126.1	1471983462	XP_024639733.1	3880
RHN55127.1	1471983463	XP_003613351.1	3880
RHN65342.1	1471993680	XP_003598165.1	3880
RIA04248.1	1475704150	RIA04248.1	3711
RID61217.1	1476390474	RID61217.1	3711
RID61218.1	1476390475	RID61218.1	3711
RID61682.1	1476390939	RID61682.1	3711
RID70189.1	1476399456	RID70189.1	3711
RID70193.1	1476399460	CDY64613.1	3711
RLM54266.1	1492184466	RLM54266.1	4540
RLM55665.1	1492185865	RLM55665.1	4540
RLQ78327.1	1494145044	RLQ78327.1	10029
RQL80009.1	1523402337	RQL80009.1	69181
RQL80010.1	1523402338	RQL80010.1	69181
RQM04224.1	1523440810	RQM04224.1	69181
RQO95739.1	1524792211	XP_006379195.1	3694
RVW13994.1	1552143119	XP_019075279.1	29760
RVW13998.1	1552143123	RVW13998.1	29760
RVW14001.1	1552143126	RVW14001.1	29760
RVW14002.1	1552143127	RVW14002.1	29760
RVW14004.1	1552143129	RVW14004.1	29760
RVW27204.1	1552161642	RVW27204.1	29760
RVW73426.1	1552222311	RVW73426.1	29760
RVW74695.1	1552224076	RVW74695.1	29760
RVW74733.1	1552224114	RVW14001.1	29760
RVX01823.1	1552256714	RVX01823.1	29760
RWR71900.1	1557844512	RWR71900.1	337451
RWR71901.1	1557844513	RWR71901.1	337451
RWR83917.1	1557859351	RWR83917.1	337451
RWR96744.1	1557876626	RWR96744.1	337451
RWW01767.1	1559569054	RWW01767.1	4639
RXH69246.1	1562628817	RXH69246.1	3750
RXH69248.1	1562628819	RXH69246.1	3750
RXH74212.1	1562633785	RXH74212.1	3750
RXH74216.1	1562633789	RXH74216.1	3750
RXH87523.1	1562647141	RXH87523.1	3750
RXH87528.1	1562647146	RXH87528.1	3750
RXI05535.1	1562665160	RXI05535.1	3750
RYQ86055.1	1570201154	XP_016181542.1	3818
RYQ87130.1	1570203607	XP_025657147.1	3818
RYR35702.1	1570258260	RYR35702.1	3818
RYR55947.1	1570281227	XP_025702295.1	3818
RYR58603.1	1570283883	XP_025700157.1	3818
RYR59539.1	1570284819	XP_015965216.1	3818
RYR64645.1	1570291016	XP_016190763.1	3818
RZB46312.1	1572852156	XP_006603934.1	3848
RZB48607.1	1572854451	XP_003554403.1	3848
RZB61274.1	1572868370	XP_003548080.2	3848
RZB63214.1	1572870741	XP_028202722.1	3848
RZB96588.1	1572908013	XP_003531287.1	3848
RZC21383.1	1572935232	XP_028225908.1	3848
RZC47758.1	1573242399	RZC47758.1	3469
RZC50480.1	1573245250	XP_026447931.1	3469
RZC51081.1	1573245851	XP_026453123.1	3469
RZC64205.1	1573258975	XP_026383203.1	3469
RZC64481.1	1573259256	XP_026391205.1	3469
RZC68715.1	1573263490	XP_026405591.1	3469
RZC82891.1	1573277666	XP_026426248.1	3469
RZC89568.1	1573284345	XP_026437779.1	3469
RZC89577.1	1573284354	XP_026437965.1	3469
RZC89580.1	1573284357	RZC89580.1	3469
RZC94309.1	1573289087	RZC94309.1	3469
RZC94313.1	1573289091	XP_026444496.1	3469
RZC94460.1	1573289238	XP_026445841.1	3469
RZF36379.1	1574084032	RZF36379.1	195883
RZF45618.1	1574112144	RZF45618.1	195883
RZF48858.1	1574123900	RZF48858.1	195883
TEY32052.1	1600648669	TEY32052.1	180675
TEY37894.1	1600655050	TEY37894.1	180675
TEY52224.1	1600669944	TEY52224.1	180675
TGZ54174.1	1615730309	TGZ54174.1	300112
THF94533.1	1621788646	XP_028123407.1	542762
THG00511.1	1621796593	THG00511.1	542762
THG05063.1	1621802143	XP_028109387.1	542762
THG07812.1	1621805794	XP_028107320.1	542762
THG17521.1	1621821772	XP_028062380.1	542762
THG19708.1	1621825153	THG19708.1	542762
THG20485.1	1621826348	THG20485.1	542762
THG20489.1	1621826352	THG20489.1	542762
THG23881.1	1621831568	XP_028125239.1	542762
TKS05222.1	1635309212	TKS05222.1	43335
TKS12436.1	1635317847	TKS12436.1	43335
TKW21009.1	1645904873	TKW21009.1	4556
TKW21010.1	1645904874	TKW21010.1	4556
TKW21011.1	1645904875	TKW21011.1	4556
TKW34154.1	1645920102	TKW34154.1	4556
TKY49881.1	1654044362	TKY49881.1	455371
TKY50136.1	1654044617	TKY50136.1	455371
TKY59061.1	1654053551	TKY59061.1	455371
TKY60143.1	1654054633	TKY60143.1	455371
TKY62090.1	1654056584	TKY62090.1	455371
TKY71475.1	1654065981	TKY71475.1	455371
TMW82181.1	1678368857	TMW82181.1	4083
TMW85405.1	1678384062	TMW85405.1	4083
TMW95287.1	1678399045	TMW95287.1	4083
TMW97681.1	1678402073	TMW97681.1	4083
TMW98877.1	1678403579	TMW98877.1	4083
TQD79760.1	1697133580	TQD79760.1	106549
TQD80203.1	1697134045	TQD80203.1	106549
TQD88534.1	1697142688	TQD88534.1	106549
TQE12065.1	1697166762	TQE12065.1	106549
TQE12067.1	1697166764	TQE12067.1	106549
TVU00236.1	1712253897	TVU00236.1	38414
TVU08919.1	1712263221	TVU08919.1	38414
TVU11481.1	1712265783	TVU11481.1	38414
TVU11609.1	1712265911	TVU11609.1	38414
TVU11630.1	1712265932	TVU11630.1	38414
TXG55660.1	1725309661	TXG55660.1	1000413
TXG55661.1	1725309662	TXG55661.1	1000413
TXG55662.1	1725309663	TXG55662.1	1000413
TXG55663.1	1725309664	TXG55663.1	1000413
TXG56365.1	1725310367	TXG56365.1	1000413
TXG56366.1	1725310368	TXG56366.1	1000413
TXG56589.1	1725310591	TXG56589.1	1000413
TXG62999.1	1725317005	TXG62999.1	1000413
TXG68520.1	1725322528	TXG68520.1	1000413
TYG44623.1	1730689713	TYG44623.1	34276
TYG70842.1	1730715938	PPE01901.1	34276
TYG72863.1	1730717962	TYG72863.1	34276
TYG77800.1	1730722901	TYG77800.1	34276
TYG77801.1	1730722902	TYG77801.1	34276
TYG77802.1	1730722903	TYG77802.1	34276
TYG83488.1	1730728590	TYG83488.1	34276
TYG93432.1	1730738538	XP_016692932.1	34276
TYH11089.1	1730756198	PPR90578.1	34276
TYH19297.1	1730764408	TYH19297.1	34276
TYH19573.1	1730764684	TYH19573.1	34276
TYH26668.1	1730771782	TYH26668.1	34276
TYH43150.1	1730788353	TYH43150.1	34277
TYH73683.1	1730818897	TYH73683.1	34277
TYH73943.1	1730819157	TYH73943.1	34277
TYH75980.1	1730821195	TYH75980.1	34277
TYH81765.1	1730826982	TYH81765.1	34277
TYH81766.1	1730826983	TYH81766.1	34277
TYH81767.1	1730826984	TYH81767.1	34277
TYH88251.1	1730833470	XP_016708081.1	34277
TYI00073.1	1730845317	XP_016692932.1	34277
TYI20310.1	1730865559	PPR90578.1	34277
TYI29838.1	1730875089	TYI29838.1	34277
TYI30164.1	1730875415	KHG30812.1	34277
TYI38168.1	1730883422	TYI38168.1	34277
TYI54960.1	1730900219	TYG44623.1	34275
TYI74777.1	1730920040	TYI74777.1	34275
TYI74779.1	1730920042	TYI74779.1	34275
TYI84249.1	1730929581	KJB61182.1	34275
TYI86244.1	1730931577	TYI86244.1	34275
TYI91648.1	1730936983	TYI91648.1	34275
TYI91649.1	1730936984	TYI91649.1	34275
TYI91650.1	1730936985	TYI91650.1	34275
TYI97756.1	1730943092	XP_016708081.1	34275
TYJ08937.1	1730954275	TYJ08937.1	34275
TYJ27898.1	1730973249	TYJ27898.1	34275
TYJ36979.1	1730982332	TYJ36979.1	34275
TYJ44771.1	1730990522	TYH26668.1	34275
TYK06763.1	1731018958	TYK06763.1	1194695
TYK06764.1	1731018959	XP_016901676.1	1194695
TYK06765.1	1731018960	TYK06765.1	1194695
TYK06767.1	1731018962	XP_008454970.1	1194695
TYK06919.1	1731019114	XP_008455196.1	1194695
TYK06920.1	1731019115	TYK06920.1	1194695
TYK06956.1	1731019151	XP_008455233.1	1194695
TYK06991.1	1731019186	XP_008455273.1	1194695
TYK17678.1	1731029874	XP_008446415.1	1194695
TYK25176.1	1731037372	XP_008442743.1	1194695
VAH08520.1	1572569652	VAH08520.1	4567
VAH20350.1	1572581474	VAH20350.1	4567
VAH20351.1	1572581475	VAH20351.1	4567
VAH20352.1	1572581476	VAH20352.1	4567
VAH20353.1	1572581477	VAH20353.1	4567
VAI73085.1	1572730261	VAI73085.1	4567
VAI73088.1	1572730264	VAI73088.1	4567
VAI83401.1	1572740569	VAI83401.1	4567
VAI84724.1	1572741892	VAI84724.1	4567
VAI85252.1	1572742420	VAI85252.1	4567
VAI85253.1	1572742421	VAI85253.1	4567
VDC69675.1	1516510978	VDC69675.1	3711
VDC69676.1	1516510979	XP_013656008.1	3711
VDC80441.1	1516521746	RID70189.1	3711
VDC80442.1	1516521747	VDC80442.1	3711
VDC80443.1	1516521748	VDC80443.1	3711
VDC90295.1	1516549096	VDC90295.1	3712
VDC90299.1	1516549098	VDC90299.1	3712
VDC90301.1	1516549099	VDC90301.1	3712
VDD04632.1	1516555933	VDD04632.1	3712
VDD04634.1	1516555934	XP_013632296.1	3712
VDD05969.1	1516556605	XP_013632346.1	3712
VVA09402.1	1743586849	VVA09402.1	3755
VVA09404.1	1743586851	VVA09404.1	3755
VVA15544.1	1743581134	VVA15544.1	3755
VVA22331.1	1743574496	VVA22331.1	3755
VVA27071.1	1743569714	VVA27071.1	3755
VVA30581.1	1743566022	VVA30581.1	3755
VVB02388.1	1723480934	VVB02388.1	586526
VVB03291.1	1723481837	VVB03291.1	586526
VVB03292.1	1723481838	VVB03292.1	586526
VVC25663.1	1743611023	VVC25663.1	506608
VVC25664.1	1743611024	VVC25664.1	506608
VVC33782.1	1743602103	VVC33782.1	506608
XP_001662128.2	1218247230	XP_001662128.2	7159
XP_001846128.1	170036553	XP_001846128.1	7176
XP_001948117.1	193690721	XP_001948117.1	7029
XP_001951823.1	193678784	XP_001951823.1	7029
XP_002269003.2	359480393	XP_002269003.2	29760
XP_002271368.1	225462851	XP_002271368.1	29760
XP_002273866.1	225468356	XP_002273866.1	29760
XP_002276546.1	225464646	XP_002276546.1	29760
XP_002278455.1	225434164	XP_002278455.1	29760
XP_002298734.2	566151967	XP_002298734.2	3694
XP_002309737.1	224092886	XP_002309737.1	3694
XP_002310479.3	1375871130	XP_002310479.3	3694
XP_002320558.1	224129334	XP_002320558.1	3694
XP_002323758.3	1375913213	XP_002323758.3	3694
XP_002324085.2	566212941	XP_002324085.2	3694
XP_002438255.1	242095530	XP_002438255.1	4558
XP_002444986.1	242080435	XP_002444986.1	4558
XP_002520220.1	255558386	XP_002520220.1	3988
XP_002529823.1	255577901	XP_002529823.1	3988
XP_002529825.2	1000945569	XP_002529825.2	3988
XP_002529826.1	255577907	XP_002529826.1	3988
XP_002532442.1	255583363	XP_002532442.1	3988
XP_002532443.2	1391273404	XP_002532443.2	3988
XP_002532451.1	255583381	XP_002532451.1	3988
XP_002881469.1	297827173	XP_002881469.1	81972
XP_003520666.1	356503748	XP_003520666.1	3847
XP_003531287.1	356525349	XP_003531287.1	3847
XP_003545683.2	955366357	XP_003545683.2	3847
XP_003548080.2	571528788	XP_003548080.2	3847
XP_003554403.1	356572494	XP_003554403.1	3847
XP_003560863.1	357118238	BdCGT2_UGT708A8_S3	15368
XP_003563944.1	357124513	XP_003563944.1	15368
XP_003598165.1	357455769	XP_003598165.1	3880
XP_003613351.1	357486127	XP_003613351.1	3880
XP_003618643.1	357496709	XP_003618643.1	3880
XP_003618658.2	1379645038	XP_003618658.2	3880
XP_003618661.1	357496745	XP_003618661.1	3880
XP_003618663.1	357496749	XP_003618663.1	3880
XP_003618665.1	357496753	XP_003618665.1	3880
XP_003629941.1	357519305	XP_003629941.1	3880
XP_003632087.1	359478218	XP_003632087.1	29760
XP_003632443.1	359480385	XP_003632443.1	29760
XP_003634093.1	359490455	XP_003634093.1	29760
XP_004137037.1	449438522	XP_004137037.1	3659
XP_004138539.1	449441538	XP_004138539.1	3659
XP_004244487.1	460397866	XP_004244487.1	4081
XP_004245060.1	460399057	XP_004245060.1	4081
XP_004248451.1	460405978	XP_004248451.1	4081
XP_004289755.1	470106818	XP_004289755.1	101020
XP_004289756.1	470106820	XP_004289756.1	101020
XP_004289758.1	470106824	XP_004289758.1	101020
XP_004290110.1	470107555	XP_004290110.1	101020
XP_004292062.1	470111658	XP_004292062.1	101020
XP_004304714.1	470137933	XP_004304714.1	101020
XP_004306178.1	470140908	XP_004306178.1	101020
XP_004504205.1	502140405	XP_004504205.1	3827
XP_004957367.1	514732184	XP_004957367.1	4555
XP_004965253.1	514763357	XP_004965253.1	4555
XP_004965254.1	514763361	XP_004965254.1	4555
XP_006294206.1	565472808	XP_006294206.1	81985
XP_006295749.1	565476216	XP_006295749.1	81985
XP_006296149.1	565477017	XP_006296149.1	81985
XP_006296366.1	565477451	XP_006296366.1	81985
XP_006344123.1	565354450	XP_006344123.1	4113
XP_006351615.1	565369994	XP_006351615.1	4113
XP_006351765.1	565370312	XP_006351765.1	4113
XP_006355935.1	565379008	XP_006355935.1	4113
XP_006355936.1	565379010	XP_006355936.1	4113
XP_006357047.1	565381374	XP_006357047.1	4113
XP_006357048.1	565381376	XP_006357048.1	4113
XP_006357098.1	565381483	XP_006357098.1	4113
XP_006366559.1	565402169	XP_006366559.1	4113
XP_006369755.1	566151949	XP_006369755.1	3694
XP_006370131.1	566153752	XP_006370131.1	3694
XP_006379195.1	566187274	XP_006379195.1	3694
XP_006384098.2	1375914469	XP_006384098.2	3694
XP_006397555.1	567165500	XP_006397555.1	72664
XP_006397556.1	567165503	XP_006397556.1	72664
XP_006422969.1	567860630	XP_006422969.1	85681
XP_006438793.1	567892545	NP_001306993.1	85681
XP_006442123.1	567899270	XP_006442123.1	85681
XP_006447240.1	567909853	XP_006447240.1	85681
XP_006447926.1	567911225	XP_006447926.1	85681
XP_006447928.1	567911229	XP_006447928.1	85681
XP_006447932.1	567911237	XP_006447932.1	85681
XP_006447933.1	567911239	XP_006447933.1	85681
XP_006469355.1	568830119	XP_006469355.1	2711
XP_006469356.1	568830121	XP_006469356.1	2711
XP_006469357.1	568830123	XP_006469357.1	2711
XP_006469359.1	568830127	XP_006469359.1	2711
XP_006469903.1	568831288	XP_006447240.1	2711
XP_006478555.1	568849640	XP_006478555.1	2711
XP_006478556.1	568849642	XP_006478556.1	2711
XP_006487031.1	568867411	XP_006487031.1	2711
XP_006603934.1	571554119	XP_006603934.1	3847
XP_007033645.2	1063482208	XP_007033645.2	3641
XP_007033647.2	1063487194	XP_007033647.2	3641
XP_007042481.2	1063473653	XP_007042481.2	3641
XP_007042950.2	1063467632	XP_007042950.2	3641
XP_007044514.2	1063466990	XP_007044514.2	3641
XP_007045533.2	1063470697	XP_007045533.2	3641
XP_007049526.1	590713026	XP_007049526.1	3641
XP_007051600.2	1063464767	XP_007051600.2	3641
XP_007148402.1	593695807	XP_007148402.1	3885
XP_007148403.1	593695809	XP_007148403.1	3885
XP_007151915.1	593703024	XP_007151915.1	3885
XP_007159561.1	593793044	XP_007159561.1	3885
XP_007199115.1	595790733	XP_007199115.1	3760
XP_007201501.2	1162574662	XP_007201501.2	3760
XP_007203876.1	595815225	XP_007203876.1	3760
XP_007206411.2	1162561131	XP_007206411.2	3760
XP_007208502.2	1162561133	XP_007208502.2	3760
XP_007216617.1	595955267	XP_007216617.1	3760
XP_008191789.1	642919239	XP_008191789.1	7070
XP_008191815.1	642919297	XP_008191815.1	7070
XP_008191816.1	642919300	XP_008191816.1	7070
XP_008191817.1	642919302	XP_008191817.1	7070
XP_008230829.1	645249612	XP_008230829.1	102107
XP_008230830.1	645249615	XP_008230830.1	102107
XP_008235864.1	645260510	XP_008235864.1	102107
XP_008236255.1	645261358	XP_008236255.1	102107
XP_008236256.1	645261360	XP_008236256.1	102107
XP_008236257.1	645261362	XP_008236257.1	102107
XP_008237299.1	645219767	XP_008237299.1	102107
XP_008241360.1	645272364	XP_008241360.1	102107
XP_008241363.1	645272369	XP_008241363.1	102107
XP_008243112.1	645276067	XP_008243112.1	102107
XP_008442743.1	659084162	XP_008442743.1	3656
XP_008446415.1	659091184	XP_008446415.1	3656
XP_008454970.1	659109956	XP_008454970.1	3656
XP_008455179.1	659110346	XP_008455179.1	3656
XP_008455196.1	659110380	XP_008455196.1	3656
XP_008455233.1	659110456	XP_008455233.1	3656
XP_008455273.1	659110531	XP_008455273.1	3656
XP_008777480.1	672198933	XP_008777480.1	42345
XP_008788244.1	672129471	XP_008788244.1	42345
XP_008791997.1	672136589	XP_008791997.1	42345
XP_008802698.1	672165582	XP_008802698.1	42345
XP_009133636.1	685285459	XP_009133636.1	3711
XP_009133637.1	685285461	XP_009133637.1	3711
XP_009133642.1	685285471	XP_009133642.1	3711
XP_009142972.1	685304505	XP_009142972.1	3711
XP_009142973.1	685304507	XP_009142972.1	3711
XP_009142974.1	685304509	XP_009142974.1	3711
XP_009143554.1	685305648	XP_009143554.1	3711
XP_009143557.1	685305656	XP_009143557.1	3711
XP_009335348.1	694414241	XP_009335348.1	225117
XP_009360573.1	694361959	XP_009360573.1	225117
XP_009366234.1	694380176	XP_009366234.1	225117
XP_009410732.1	695045859	XP_009410732.1	214687
XP_009590532.1	697163419	XP_009590532.1	4098
XP_009625439.1	697142665	XP_009625439.1	4098
XP_009630994.1	697153494	XP_009630994.1	4098
XP_009630995.1	697153496	NP_001312643.1	4098
XP_009776061.1	698575870	XP_009776061.1	4096
XP_009783229.1	698467880	XP_009783229.1	4096
XP_009783230.1	698467885	XP_009783230.1	4096
XP_009783231.1	698467889	XP_009783231.1	4096
XP_009788732.1	698427751	XP_009788732.1	4096
XP_009797699.1	698433584	XP_009797699.1	4096
XP_010030028.1	702468589	XP_010030028.1	71139
XP_010030029.1	702468593	XP_010030029.1	71139
XP_010037076.1	702495813	XP_010037076.1	71139
XP_010037078.1	702495816	XP_010037078.1	71139
XP_010037079.1	702495819	XP_010037079.1	71139
XP_010039816.1	702506728	XP_010039816.1	71139
XP_010039829.1	702506776	XP_010039829.1	71139
XP_010041627.1	702514949	XP_010041627.1	71139
XP_010053797.1	702327425	XP_010053797.1	71139
XP_010060137.1	702249809	XP_010060137.1	71139
XP_010060148.1	702249817	XP_010060148.1	71139
XP_010060179.1	702249833	XP_010060179.1	71139
XP_010060186.1	702249839	XP_010060186.1	71139
XP_010069228.1	702432591	XP_010069228.1	71139
XP_010069571.1	702434101	XP_010069571.1	71139
XP_010089574.1	703073551	XP_010089574.1	981085
XP_010089576.1	703073559	XP_010089576.1	981085
XP_010095579.2	1350243088	XP_010095579.2	981085
XP_010095580.1	703095587	XP_010095580.1	981085
XP_010098615.1	703106902	XP_010098615.1	981085
XP_010101353.1	703117326	XP_010101353.1	981085
XP_010101354.2	1350269713	XP_010101354.2	981085
XP_010242475.1	720082053	XP_010242475.1	4432
XP_010242476.1	720082057	XP_010242476.1	4432
XP_010242477.1	720082060	XP_010242477.1	4432
XP_010258947.1	719966436	XP_010258947.1	4432
XP_010265663.2	1102772329	XP_010265663.2	4432
XP_010266460.1	720033533	XP_010266460.1	4432
XP_010321783.1	723703981	XP_010321783.1	4081
XP_010500378.1	727438078	XP_010500378.1	90675
XP_010506284.1	727449276	XP_010506284.1	90675
XP_010506285.1	727449278	XP_010506285.1	90675
XP_010506286.1	727449280	XP_010506285.1	90675
XP_010506287.1	727449282	XP_010506287.1	90675
XP_010506288.1	727449284	XP_010506287.1	90675
XP_010508369.1	727453080	XP_010508369.1	90675
XP_010516907.1	727469930	XP_010516907.1	90675
XP_010517962.1	727471995	XP_010517962.1	90675
XP_010517963.1	727471997	XP_010517963.1	90675
XP_010522253.1	729290489	XP_010522253.1	28532
XP_010524193.1	729454807	XP_010524193.1	28532
XP_010556587.1	729412019	XP_010556587.1	28532
XP_010672475.1	731323520	XP_010672475.1	3555
XP_010672476.1	731323522	XP_010672476.1	3555
XP_010679006.1	731335972	XP_010679006.1	3555
XP_010908641.1	743762535	XP_010908641.1	51953
XP_010908653.2	1130650493	XP_010908653.2	51953
XP_010908661.1	743762539	XP_010908661.1	51953
XP_010929047.2	1130669085	XP_010929047.2	51953
XP_010929048.2	1130669087	XP_010929047.2	51953
XP_010942859.1	743859867	XP_010942859.1	51953
XP_011000136.1	743912505	XP_011000136.1	75702
XP_011002910.1	743917836	XP_011002910.1	75702
XP_011002911.1	743917838	XP_011002911.1	75702
XP_011009481.1	743930465	XP_011009481.1	75702
XP_011035826.1	743879100	XP_011035826.1	75702
XP_011037065.1	743883601	XP_011037065.1	75702
XP_011047632.1	743908366	XP_011047632.1	75702
XP_011047643.1	743908386	XP_011047643.1	75702
XP_011079130.1	747065038	XP_011079130.1	4182
XP_011082052.1	747070455	XP_011082052.1	4182
XP_011082054.1	747070459	XP_011082054.1	4182
XP_011085046.1	747075982	XP_011085046.1	4182
XP_011086491.1	747078644	XP_011086491.1	4182
XP_011098693.1	747101153	XP_011098693.1	4182
XP_011266198.2	1418060137	XP_011266198.2	104421
XP_011267296.2	1418078594	XP_011267296.2	104421
XP_011457818.1	764524717	XP_004289755.1	101020
XP_011658756.1	778724192	XP_011658756.1	3659
XP_011658777.1	778724290	XP_011658777.1	3659
XP_011658802.1	778724429	XP_011658802.1	3659
XP_011658893.1	778725042	XP_011658893.1	3659
XP_011658895.1	778725056	XP_011658895.1	3659
XP_011707628.1	780622320	XP_011707628.1	64793
XP_011707629.1	780622324	XP_011707628.1	64793
XP_012075382.1	802616707	XP_012075382.1	180498
XP_012082495.1	802687867	XP_012082495.1	180498
XP_012084448.1	802546335	XP_012084448.1	180498
XP_012084461.1	802546337	XP_012084461.1	180498
XP_012084771.1	802715607	XP_012084771.1	180498
XP_012084773.1	802715613	XP_012084773.1	180498
XP_012085630.1	802546580	XP_012085630.1	180498
XP_012092034.1	802787874	XP_012092034.1	180498
XP_012257815.1	817052699	XP_012257815.1	37344
XP_012263500.2	1183235568	XP_012263500.2	37344
XP_012440890.1	823216344	XP_012440890.1	29730
XP_012460770.1	823256244	XP_012460770.1	29730
XP_012467112.1	823134626	XP_012467112.1	29730
XP_012481412.1	823162965	XP_012481412.1	29730
XP_012481413.1	823162968	XP_012481413.1	29730
XP_012481415.1	823162970	XP_012481415.1	29730
XP_012490092.1	823187145	XP_012490092.1	29730
XP_012491926.1	823126956	XP_012491926.1	29730
XP_012491975.1	823126966	XP_012491975.1	29730
XP_012828350.1	848930147	XP_012828350.1	4155
XP_012828429.1	848930382	XP_012828429.1	4155
XP_012829418.1	848933468	XP_012829418.1	4155
XP_012829420.1	848933475	XP_012829420.1	4155
XP_012829445.1	848933563	XP_012829445.1	4155
XP_012836925.1	848872730	XP_012836925.1	4155
XP_012846570.1	848893034	XP_012846570.1	4155
XP_013451915.1	922352197	XP_013451915.1	3880
XP_013623541.1	922435498	XP_013623541.1	109376
XP_013627641.1	922448221	XP_013627641.1	109376
XP_013630369.1	922456736	XP_013630369.1	109376
XP_013632185.1	922462433	XP_013632185.1	109376
XP_013632186.1	922462436	XP_013632185.1	109376
XP_013632296.1	922462797	XP_013632296.1	109376
XP_013632346.1	922463028	XP_013632346.1	109376
XP_013656008.1	923689154	XP_013656008.1	3708
XP_013656009.1	923689156	XP_013656008.1	3708
XP_013656010.1	923689159	XP_009142974.1	3708
XP_013671279.1	923741133	XP_013632346.1	3708
XP_013683852.1	923789238	XP_013683852.1	3708
XP_013683854.1	923789242	XP_013683854.1	3708
XP_013688467.1	923804355	XP_013656008.1	3708
XP_013688468.1	923804357	XP_013656008.1	3708
XP_013690683.1	923810313	XP_009142974.1	3708
XP_013734745.1	923545450	XP_013734745.1	3708
XP_013744342.1	923510642	XP_013632296.1	3708
XP_013744361.1	923510647	XP_013744361.1	3708
XP_013748401.1	923623948	XP_009143557.1	3708
XP_014254809.1	939269263	XP_014254809.1	79782
XP_014505980.1	950997321	XP_014505980.1	3916
XP_014505981.1	950997327	XP_014505980.1	3916
XP_014511547.1	950926466	XP_014511547.1	3916
XP_014518237.1	951042806	XP_014518237.1	3916
XP_014518238.1	951042811	XP_014518238.1	3916
XP_014518239.1	951042816	XP_014518239.1	3916
XP_015075206.1	970027835	XP_015075206.1	28526
XP_015083781.1	970044714	XP_015083781.1	28526
XP_015085040.1	970047052	XP_015085040.1	28526
XP_015085041.1	970047054	XP_015085041.1	28526
XP_015085132.1	970047227	XP_015085132.1	28526
XP_015089477.1	970055664	XP_015089477.1	28526
XP_015363936.1	985393199	XP_015363936.1	143948
XP_015382907.1	985435641	XP_006469359.1	2711
XP_015436992.1	987921625	XP_015436992.1	178035
XP_015520179.1	998518577	XP_015520179.1	441921
XP_015524885.1	998498145	XP_015524885.1	441921
XP_015581232.1	1000945557	XP_015581232.1	3988
XP_015605149.1	1000764131	XP_015605149.1	211228
XP_015608810.1	1000720808	XP_015608810.1	211228
XP_015641684.1	1002274740	XP_015641684.1	39947
XP_015641782.1	1002274945	XP_015641782.1	39947
XP_015869718.1	1009112690	XP_015869718.1	326968
XP_015879827.1	1009125837	XP_015879827.1	326968
