EOX91168.1	KAB1215466.1
EOX91168.1	KAB1215467.1
EOX91168.1	XP_019191013.1
EOX91168.1	XP_022733923.1
EOX91168.1	XP_011023207.1
EOX91168.1	XP_026391414.1
EOX91168.1	RZC43921.1
EOX91168.1	XP_021760343.1
EOX91168.1	XP_031262995.1
EOX91168.1	XP_019100747.1
EOX91168.1	XP_024988961.1
EOX91168.1	XP_026444311.1
EOX91168.1	PIA49081.1
EOX91168.1	OVA00842.1
EOX91168.1	XP_022757519.1
EOX91168.1	KAE8709427.1
EOX91168.1	AKA44589.1
EOX91168.1	RWR93185.1
EOX91168.1	XP_027357905.1
EOX91168.1	XP_023905005.1
EOX91168.1	XP_030963914.1
EOX91168.1	XP_023876282.1
EOX91168.1	XP_020689365.2
EOX91168.1	PKU79922.1
EOX91168.1	XP_021748197.1
EOX91168.1	XP_021760344.1
EOX91168.1	PRQ58413.1
EOX91168.1	XP_024176111.1
EOX91168.1	EEF28476.1
EOX91168.1	XP_024935215.1
EOX91168.1	XP_024935212.1
EOX91168.1	XP_031131325.1
EOX91168.1	XP_019189284.1
EOX91168.1	KCW78154.1
EOX91168.1	EES01087.1
EOX91168.1	TVU35925.1
EOX91168.1	OEL21453.1
EOX91168.1	TVU35896.1
EOX91168.1	AVY91705.1
EOX91168.1	TVU35888.1
EOX91168.1	VAI55268.1
EOX91168.1	XP_020196280.1
EOX91168.1	VAI43680.1
EOX91168.1	BAJ90124.1
EOX91168.1	KAE8791251.1
EOX91168.1	XP_002462236.1
EOX91168.1	XP_021748457.1
EOX91168.1	XP_010673995.1
EOX91168.1	AFJ52926.1
EOX91168.1	TVU35891.1
EOX91168.1	XP_028083158.1
EOX91168.1	THG08086.1
EOX91168.1	XP_028117631.1
EOX91168.1	XP_028060824.1
EOX91168.1	PON70230.1
EOX91168.1	BAG71125.1
EOX91168.1	VVA89659.1
EOX91168.1	XP_013638593.1
EOX91168.1	XP_013666324.1
EOX91168.1	VDD16621.1
EOX91168.1	RID39975.1
EOX91168.1	XP_013693709.1
EOX91168.1	XP_009119690.1
EOX91168.1	XP_027942208.1
EOX91168.1	KFK42529.1
EOX91168.1	XP_014498589.1
EOX91168.1	XP_007137358.1
EOX91168.1	XP_017420568.1
EOX91168.1	OMO64333.1
EOX91168.1	XP_006847343.2
EOX91168.1	ERN08924.1
EOX91168.1	XP_006847344.1
EOX91168.1	XP_017437329.1
EOX91168.1	XP_014491619.1
EOX91168.1	XP_007147290.1
EOX91168.1	AGV54472.1
EOX91168.1	XP_020213858.1
EOX91168.1	QCD77545.1
EOX91168.1	XP_027932240.1
EOX91168.1	XP_003553781.1
EOX91168.1	NP_001235053.1
EOX91168.1	XP_002301402.2
EOX91168.1	TYJ26917.1
EOX91168.1	XP_012481207.1
EOX91168.1	XP_017614808.1
EOX91168.1	XP_016745577.1
EOX91168.1	TYH63046.1
EOX91168.1	TYG61637.1
EOX91168.1	EOX95757.1
EOX91168.1	XP_021280942.1
EOX91168.1	XP_007051600.2
EOX91168.1	PPS19806.1
EOX91168.1	Q9AR73.1
EOX91168.1	XP_017636519.1
EOX91168.1	KAA8520724.1
EOX91168.1	ABL85472.1
EOX91168.1	XP_012083243.1
EOX91168.1	XP_015887616.1
EOX91168.1	XP_015887659.1
EOX91168.1	XP_015887649.1
EOX91168.1	XP_015888996.1
EOX91168.1	XP_015887635.1
EOX91168.1	PON60902.1
EOX91168.1	PON60901.1
EOX91168.1	PON70231.1
EOX91168.1	XP_030489460.1
EOX91168.1	XP_004516402.1
EOX91168.1	XP_019455725.1
EOX91168.1	KMZ60217.1
EOX91168.1	Pt_UGT1_S1
EOX91168.1	BBB06426.1
EOX91168.1	XP_010266460.1
EOX91168.1	XP_026440946.1
EOX91168.1	XP_026425522.1
EOX91168.1	XP_026441342.1
EOX91168.1	XP_025698805.1
EOX91168.1	XP_016201824.1
EOX91168.1	XP_015964058.1
EOX91168.1	RYQ80310.1
EOX91168.1	XP_010669265.1
EOX91168.1	XP_012843823.1
EOX91168.1	RWW58395.1
EOX91168.1	XP_009385281.1
EOX91168.1	XP_009385373.1
EOX91168.1	THU73688.1
EOX91168.1	RRT69830.1
EOX91168.1	XP_025625669.1
EOX91168.1	XP_016186417.1
EOX91168.1	XP_015948064.1
EOX91168.1	RYR75032.1
EOX91168.1	XP_019191010.1
EOX91168.1	XP_022924261.1
EOX91168.1	XP_023527084.1
EOX91168.1	XP_022979636.1
EOX91168.1	XP_027108518.1
EOX91168.1	XP_027160895.1
EOX91168.1	XP_027115389.1
EOX91168.1	XP_010669272.1
EOX91168.1	XP_026427676.1
EOX91168.1	RZC91322.1
EOX91168.1	EYU23378.1
EOX91168.1	Lu_72M2_S80
EOX91168.1	OTG20252.1
EOX91168.1	XP_021972741.1
EOX91168.1	Fe_72AC1_S64
EOX91168.1	XP_020687996.1
EOX91168.1	XP_008776769.1
EOX91168.1	XP_010913987.1
EOX91168.1	XP_020105795.1
EOX91168.1	XP_020105796.1
EOX91168.1	XP_020105798.1
EOX91168.1	XP_020083844.1
EOX91168.1	XP_020105799.1
EOX91168.1	XP_020105800.1
EOX91168.1	XP_020105797.1
EOX91168.1	XP_020105801.1
EOX91168.1	XP_026427938.1
EOX91168.1	XP_026441302.1
EOX91168.1	XP_015962761.1
EOX91168.1	XP_016194287.1
EOX91168.1	XP_019459062.1
EOX91168.1	RVX04045.1
EOX91168.1	XP_019072060.1
EOX91168.1	RVW43180.1
EOX91168.1	XP_006468867.2
EOX91168.1	XP_006446970.2
EOX91168.1	ESR60210.1
EOX91168.1	XP_028106974.1
EOX91168.1	XP_026440398.1
EOX91168.1	XP_021630615.1
EOX91168.1	XP_023905553.1
EOX91168.1	XP_026437336.1
EOX91168.1	PSS11327.1
EOX91168.1	OVA01929.1
EOX91168.1	XP_026432439.1
EOX91168.1	XP_026377638.1
EOX91168.1	TXG62999.1
EOX91168.1	TXG62998.1
EOX91168.1	XP_010925982.2
EOX91168.1	XP_018853450.1
EOX91168.1	XP_018854221.1
EOX91168.1	TVU16960.1
EOX91168.1	THU54631.1
EOX91168.1	XP_009419775.1
EOX91168.1	KAD6453115.1
EOX91168.1	XP_024996321.1
EOX91168.1	KAD6453114.1
EOX91168.1	XP_023766485.1
EOX91168.1	XP_022002714.1
EOX91168.1	PWA80144.1
EOX91168.1	KAD6453113.1
EOX91168.1	XP_019440433.1
EOX91168.1	XP_019440430.1
EOX91168.1	PKU75271.1
EOX91168.1	XP_020701576.1
EOX91168.1	XP_020695418.1
EOX91168.1	XP_020597649.1
EOX91168.1	OTG12201.1
EOX91168.1	XP_008783313.1
EOX91168.1	XP_010916874.1
EOX91168.1	XP_008777481.1
EOX91168.1	XP_008777480.1
EOX91168.1	OTF87455.1
EOX91168.1	XP_022025130.1
EOX91168.1	XP_022025292.1
EOX91168.1	XP_022020628.1
EOX91168.1	XP_028090554.1
EOX91168.1	XP_028115147.1
EOX91168.1	XP_010327004.1
EOX91168.1	XP_004248451.1
EOX91168.1	XP_015089477.1
EOX91168.1	XP_021896984.1
EOX91168.1	XP_021896916.1
EOX91168.1	XP_021896917.1
EOX91168.1	XP_021896985.1
RZC84887.1	RZC84887.1
XP_023874385.1	XP_023874385.1
XP_026444310.1	XP_026444310.1
VAI43681.1	VAI43681.1
VAI43681.1	VAI55267.1
VAI43681.1	VAI43682.1
KAA8520934.1	KAA8520934.1
KMS95195.1	KMS95195.1
RWR83917.1	RWR83917.1
TQD75327.1	TQD75327.1
Vv_88A12_S95	Vv_88A12_S95
Vv_88A12_S95	XP_003634093.1
Vv_88A12_S95	RVX02036.1
Vv_88A12_S95	RVX01823.1
Vv_88A12_S95	XP_031393521.1
Vv_88A12_S95	OWM79598.1
Vv_88A12_S95	PKI63488.1
Vv_88A12_S95	XP_002276715.1
Vv_88A12_S95	RVW94580.1
Vv_88A12_S95	RVX02005.1
Vv_88A12_S95	XP_004969648.2
Vv_88A12_S95	VAH39848.1
Vv_88A12_S95	RCV26913.1
Vv_88A12_S95	TKW16229.1
Vv_88A12_S95	Os_88C1_S89
Vv_88A12_S95	XP_002458362.1
Vv_88A12_S95	NP_001335896.1
Vv_88A12_S95	AKP45162.1
Vv_88A12_S95	ACG28449.1
Vv_88A12_S95	ACG35528.1
Vv_88A12_S95	PUZ55211.1
Vv_88A12_S95	XP_025814034.1
Vv_88A12_S95	XP_003569623.1
Vv_88A12_S95	VAH27752.1
Vv_88A12_S95	XP_020146742.1
Vv_88A12_S95	XP_010916896.1
Vv_88A12_S95	XP_020191198.1
Vv_88A12_S95	BAK00839.1
Vv_88A12_S95	KAE8812321.1
Vv_88A12_S95	XP_020164396.1
Vv_88A12_S95	KAE8793614.1
Vv_88A12_S95	VAH71953.1
Vv_88A12_S95	EMS62298.1
Vv_88A12_S95	VAH71954.1
Vv_88A12_S95	VAH78654.1
Vv_88A12_S95	OEL15389.1
Vv_88A12_S95	PWZ33551.1
Vv_88A12_S95	UGT88C4_S124
Vv_88A12_S95	Zm_51683_S99
Vv_88A12_S95	XP_020181351.1
Vv_88A12_S95	CDM83825.1
Vv_88A12_S95	VAH24301.1
Vv_88A12_S95	XP_014751813.1
Vv_88A12_S95	KAB1204927.1
Vv_88A12_S95	BAK07330.1
Vv_88A12_S95	KAE8817493.1
Vv_88A12_S95	XP_020193441.1
Vv_88A12_S95	XP_020098472.1
Vv_88A12_S95	OAY77465.1
Vv_88A12_S95	VAI93174.1
Vv_88A12_S95	VAI93100.1
Vv_88A12_S95	XP_020151722.1
Vv_88A12_S95	VAI80982.1
Vv_88A12_S95	XP_020199515.1
Vv_88A12_S95	VAI93099.1
Vv_88A12_S95	VAI93166.1
Vv_88A12_S95	VAI93173.1
Vv_88A12_S95	VAI80983.1
Vv_88A12_S95	TKV96192.1
Vv_88A12_S95	XP_004984434.1
Vv_88A12_S95	Zm_43295_S98
Vv_88A12_S95	KAE8798717.1
Vv_88A12_S95	BAJ97132.1
Vv_88A12_S95	VAH21489.1
Vv_88A12_S95	XP_020186630.1
Vv_88A12_S95	XP_003567088.1
Vv_88A12_S95	XP_010232274.1
Vv_88A12_S95	XP_027110186.1
Vv_88A12_S95	XP_027110185.1
Vv_88A12_S95	XP_027163880.1
Vv_88A12_S95	XP_027103667.1
Vv_88A12_S95	XP_027103666.1
Vv_88A12_S95	XP_027110187.1
Vv_88A12_S95	XP_027159475.1
Vv_88A12_S95	XP_025796746.1
Vv_88A12_S95	PUZ41162.1
Vv_88A12_S95	RLN24833.1
Vv_88A12_S95	XP_025814170.1
Vv_88A12_S95	XP_004969868.1
Vv_88A12_S95	PUZ54899.1
Vv_88A12_S95	RLM94042.1
Vv_88A12_S95	XP_020105803.1
Vv_88A12_S95	VAH36645.1
Vv_88A12_S95	OEL28047.1
Vv_88A12_S95	XP_003569622.1
Vv_88A12_S95	XP_006644564.2
Vv_88A12_S95	TKW16629.1
Vv_88A12_S95	AZQ26915.1
Vv_88A12_S95	AZQ26914.1
Vv_88A12_S95	BAJ98817.1
Vv_88A12_S95	SPT15509.1
Vv_88A12_S95	XP_020148630.1
Vv_88A12_S95	XP_022737159.1
Vv_88A12_S95	XP_022737821.1
Vv_88A12_S95	XP_020154098.1
Vv_88A12_S95	KAE8798718.1
Vv_88A12_S95	OAY76889.1
Vv_88A12_S95	TKW16621.1
Vv_88A12_S95	XP_004969864.1
Vv_88A12_S95	PKA66630.1
Vv_88A12_S95	XP_020244370.1
Vv_88A12_S95	XP_006852521.1
Vv_88A12_S95	XP_024027551.1
Vv_88A12_S95	ABL85471.2
Vv_88A12_S95	KCW80554.1
Vv_88A12_S95	XP_018726341.1
Vv_88A12_S95	XP_010048298.1
Vv_88A12_S95	XP_010048301.1
Vv_88A12_S95	XP_010048299.1
Vv_88A12_S95	KCW80553.1
Vv_88A12_S95	RWW33496.1
Vv_88A12_S95	RRT84871.1
Vv_88A12_S95	RZS15748.1
Vv_88A12_S95	RWW85440.1
Vv_88A12_S95	RWW47033.1
Vv_88A12_S95	XP_009410868.1
Vv_88A12_S95	Zm_60993_S102
Vv_88A12_S95	XP_030533133.1
Vv_88A12_S95	XP_010060186.1
Vv_88A12_S95	XP_030449163.1
Vv_88A12_S95	XP_010060137.1
Vv_88A12_S95	XP_020080582.1
Vv_88A12_S95	OAY80539.1
Vv_88A12_S95	Lu_88G1_S82
Vv_88A12_S95	ADV71360.1
Vv_88A12_S95	KAB1204924.1
Vv_88A12_S95	XP_030475818.1
Vv_88A12_S95	XP_030550908.1
Vv_88A12_S95	XP_007153279.1
Vv_88A12_S95	XP_010060179.1
Vv_88A12_S95	XP_010060113.1
Vv_88A12_S95	XP_020595172.1
Vv_88A12_S95	BBC62110.1
Vv_88A12_S95	TEY84792.1
Vv_88A12_S95	VDD47833.1
Vv_88A12_S95	XP_010060091.2
Vv_88A12_S95	XP_030449127.1
Vv_88A12_S95	XP_010060102.1
Vv_88A12_S95	KCW90584.1
Vv_88A12_S95	XP_030533193.1
Vv_88A12_S95	XP_030533197.1
Vv_88A12_S95	XP_022890345.1
Vv_88A12_S95	XP_022890352.1
Vv_88A12_S95	XP_020589850.1
Vv_88A12_S95	XP_031269532.1
Vv_88A12_S95	XP_006374282.2
Vv_88A12_S95	XP_010105724.1
Vv_88A12_S95	XP_023740747.1
Vv_88A12_S95	XP_024989311.1
Vv_88A12_S95	XP_023740690.1
Vv_88A12_S95	XP_024981591.1
Vv_88A12_S95	PWA80794.1
Vv_88A12_S95	XP_022006713.1
Vv_88A12_S95	XP_022006714.1
Vv_88A12_S95	XP_023769289.1
Vv_88A12_S95	KAD7478150.1
Vv_88A12_S95	Sr_88B1_S94
Vv_88A12_S95	RVW12202.1
Vv_88A12_S95	BAG31945.1
Vv_88A12_S95	PIN21664.1
Vv_88A12_S95	NP_001306616.1
Vv_88A12_S95	BAH47552.1
Vv_88A12_S95	XP_021839736.1
Vv_88A12_S95	KNA17114.1
Vv_88A12_S95	XP_002268560.2
Vv_88A12_S95	XP_003634091.1
Vv_88A12_S95	RVW13438.1
Vv_88A12_S95	CBI22736.3
Vv_88A12_S95	ATY39978.1
Vv_88A12_S95	QDM38898.1
Vv_88A12_S95	XP_010671721.1
Vv_88A12_S95	KDO56858.1
Vv_88A12_S95	XP_006490599.1
Vv_88A12_S95	XP_006422086.1
Vv_88A12_S95	XP_010671586.1
Vv_88A12_S95	XP_021852290.1
Vv_88A12_S95	PIA35640.1
Vv_88A12_S95	GAV72731.1
Vv_88A12_S95	XP_018847318.1
Vv_88A12_S95	XP_010045221.1
Vv_88A12_S95	XP_031269513.1
Vv_88A12_S95	XP_012075472.1
Vv_88A12_S95	XP_015576377.1
Vv_88A12_S95	XP_010916885.1
Vv_88A12_S95	XP_010916861.2
Vv_88A12_S95	XP_024027547.1
Vv_88A12_S95	XP_006376609.1
Vv_88A12_S95	XP_002317730.2
Vv_88A12_S95	XP_011003675.1
Vv_88A12_S95	RVW94963.1
Vv_88A12_S95	XP_002272033.2
Vv_88A12_S95	RVW12207.1
Vv_88A12_S95	XP_002266349.1
Vv_88A12_S95	XP_003634599.1
Vv_88A12_S95	XP_010665386.1
Vv_88A12_S95	XP_002280543.1
Vv_88A12_S95	RVW94960.1
Vv_88A12_S95	XP_002272345.1
Vv_88A12_S95	XP_019071827.1
Vv_88A12_S95	RVW57998.1
Vv_88A12_S95	XP_010665387.1
Vv_88A12_S95	XP_010665380.1
Vv_88A12_S95	XP_002282935.2
Vv_88A12_S95	XP_003634598.1
Vv_88A12_S95	XP_003634592.1
Vv_88A12_S95	RVW18141.1
Vv_88A12_S95	RVW95043.1
Vv_88A12_S95	RVW95041.1
Vv_88A12_S95	XP_010665457.1
Vv_88A12_S95	XP_013749593.1
Vv_88A12_S95	XP_013749708.1
Vv_88A12_S95	XP_013586358.1
Vv_88A12_S95	XP_018491971.1
Vv_88A12_S95	RID63500.1
Vv_88A12_S95	XP_010487515.1
Vv_88A12_S95	XP_009146078.1
Vv_88A12_S95	CDY43105.1
Vv_88A12_S95	XP_018838591.1
Vv_88A12_S95	XP_018838592.1
Vv_88A12_S95	XP_010097013.1
Vv_88A12_S95	XP_010097012.1
Vv_88A12_S95	RWR93161.1
Vv_88A12_S95	Mt_88E1_S84
Vv_88A12_S95	XP_013451676.1
Vv_88A12_S95	PNX94393.1
Vv_88A12_S95	XP_015644111.1
Vv_88A12_S95	EAZ00831.1
Vv_88A12_S95	XP_009377582.1
Vv_88A12_S95	XP_014515686.1
Vv_88A12_S95	NP_001316766.1
Vv_88A12_S95	QCD94718.1
Vv_88A12_S95	XP_027924895.1
Vv_88A12_S95	XP_027924663.1
Vv_88A12_S95	QCD94717.1
Vv_88A12_S95	XP_014516340.1
Vv_88A12_S95	KOM55224.1
Vv_88A12_S95	XP_028207064.1
Vv_88A12_S95	NP_001304440.2
Vv_88A12_S95	NP_001353995.1
Vv_88A12_S95	XP_028207376.1
Vv_88A12_S95	XP_003533968.1
Vv_88A12_S95	BAO79435.1
Vv_88A12_S95	XP_017438561.1
Vv_88A12_S95	BAO79434.1
Vv_88A12_S95	A0A067YB04.1
Vv_88A12_S95	KRH08801.1
Vv_88A12_S95	XP_007152119.1
Vv_88A12_S95	XP_025979537.1
Vv_88A12_S95	XP_023875936.1
Vv_88A12_S95	XP_030935689.1
Vv_88A12_S95	Gm_88E3_S70
Vv_88A12_S95	CAK26792.1
Vv_88A12_S95	AMQ26113.1
Vv_88A12_S95	ACJ72159.1
Vv_88A12_S95	GAU29067.1
Vv_88A12_S95	XP_010915770.1
Vv_88A12_S95	XP_010487514.1
Vv_88A12_S95	XP_006406828.1
Vv_88A12_S95	XP_010465677.1
Vv_88A12_S95	XP_019092592.1
Vv_88A12_S95	XP_019092591.1
Vv_88A12_S95	XP_010504414.1
Vv_88A12_S95	XP_006299958.1
Vv_88A12_S95	At_88A1_S37
Vv_88A12_S95	XP_020889144.1
Vv_88A12_S95	KHN45543.1
Vv_88A12_S95	KFK38998.1
Vv_88A12_S95	XP_010548937.1
Vv_88A12_S95	KRH08802.1
Vv_88A12_S95	NP_001279020.1
Vv_88A12_S95	XP_031390684.1
Vv_88A12_S95	OWM79601.1
Vv_88A12_S95	XP_031390685.1
Vv_88A12_S95	XP_031390683.1
Vv_88A12_S95	XP_006422077.1
Vv_88A12_S95	XP_031393879.1
Vv_88A12_S95	OWM79597.1
Vv_88A12_S95	KAD6796465.1
Vv_88A12_S95	PWA82384.1
Vv_88A12_S95	TXG70924.1
Vv_88A12_S95	XP_006843338.2
Vv_88A12_S95	ERN05013.1
Vv_88A12_S95	Fe_88J1_S66
Vv_88A12_S95	XP_028109021.1
Vv_88A12_S95	XP_028109022.1
Vv_88A12_S95	KAB1204923.1
Vv_88A12_S95	XP_010051878.1
Vv_88A12_S95	XP_010051880.2
Vv_88A12_S95	XP_010051881.1
Vv_88A12_S95	KCW75717.1
Vv_88A12_S95	XP_010060171.1
Vv_88A12_S95	XP_030449081.1
Vv_88A12_S95	XP_030533105.1
Vv_88A12_S95	XP_030533196.1
Vv_88A12_S95	XP_010060148.1
Vv_88A12_S95	XP_030449082.1
Vv_88A12_S95	XP_031269447.1
Vv_88A12_S95	XP_022890344.1
Vv_88A12_S95	BAF75899.1
Vv_88A12_S95	RWR84683.1
Vv_88A12_S95	OVA14384.1
Vv_88A12_S95	XP_006827672.1
Vv_88A12_S95	TYH98140.1
Vv_88A12_S95	XP_012440077.1
Vv_88A12_S95	XP_016731504.1
Vv_88A12_S95	TYG42940.1
Vv_88A12_S95	XP_012440078.1
Vv_88A12_S95	TYH41183.1
Vv_88A12_S95	KAB2001150.1
Vv_88A12_S95	XP_017636617.1
Vv_88A12_S95	TYG91755.1
Vv_88A12_S95	KAB2054604.1
Vv_88A12_S95	TYJ07040.1
Vv_88A12_S95	XP_021909125.1
Vv_88A12_S95	PPD82970.1
Vv_88A12_S95	XP_017635391.1
Vv_88A12_S95	TYJ07041.1
Vv_88A12_S95	XP_016731496.1
Vv_88A12_S95	XP_012440079.1
Vv_88A12_S95	TYH98141.1
Vv_88A12_S95	TYG91756.1
Vv_88A12_S95	KAB2054605.1
Vv_88A12_S95	TYH41184.1
Vv_88A12_S95	XP_016733751.1
Vv_88A12_S95	EEF49033.1
Vv_88A12_S95	XP_025012119.1
Vv_88A12_S95	TwUGT1_S181
Vv_88A12_S95	KAB2596740.1
Vv_88A12_S95	KAB2598699.1
Vv_88A12_S95	TQD81600.1
Vv_88A12_S95	XP_009368718.2
Vv_88A12_S95	XP_008347243.1
Vv_88A12_S95	XP_018507171.1
Vv_88A12_S95	KAB2604488.1
Vv_88A12_S95	XP_024027546.1
Vv_88A12_S95	XP_024027539.1
Vv_88A12_S95	XP_008347244.1
Vv_88A12_S95	AII32292.1
Vv_88A12_S95	AII32291.1
Vv_88A12_S95	XP_030480084.1
Vv_88A12_S95	XP_030480083.1
Vv_88A12_S95	XP_031286082.1
Vv_88A12_S95	XP_031269477.1
Vv_88A12_S95	TQD75326.1
Vv_88A12_S95	XP_009377579.1
Vv_88A12_S95	TQD75325.1
Vv_88A12_S95	XP_031390191.1
Vv_88A12_S95	OWM79599.1
Vv_88A12_S95	XP_009395979.2
Vv_88A12_S95	THU72241.1
Vv_88A12_S95	RWW32761.1
Vv_88A12_S95	RWW47032.1
Vv_88A12_S95	XP_015878314.1
Vv_88A12_S95	AFJ53020.1
Vv_88A12_S95	XP_024027545.1
Vv_88A12_S95	XP_024027576.1
Vv_88A12_S95	VVA11197.1
Vv_88A12_S95	XP_021826890.1
Vv_88A12_S95	XP_008234818.1
Vv_88A12_S95	XP_007217946.1
Vv_88A12_S95	XP_021826878.1
Vv_88A12_S95	PQM38854.1
Vv_88A12_S95	AIL51399.1
Vv_88A12_S95	PSS04402.1
Vv_88A12_S95	XP_030933605.1
Vv_88A12_S95	XP_023875939.1
Vv_88A12_S95	XP_023875938.1
Vv_88A12_S95	XP_030935201.1
Vv_88A12_S95	XP_023877803.1
Vv_88A12_S95	XP_021671411.1
Vv_88A12_S95	XP_021592725.1
Vv_88A12_S95	XP_021671412.1
Vv_88A12_S95	XP_021671415.1
Vv_88A12_S95	KMZ66731.1
Vv_88A12_S95	KMZ68349.1
Vv_88A12_S95	RYR06561.1
Vv_88A12_S95	XP_029154443.1
Vv_88A12_S95	RYR56095.1
Vv_88A12_S95	XP_025656965.1
Vv_88A12_S95	RYR56094.1
Vv_88A12_S95	XP_016200520.1
Vv_88A12_S95	RYR56096.1
Vv_88A12_S95	XP_004515407.1
Vv_88A12_S95	KMZ75054.1
Vv_88A12_S95	XP_004499699.1
Vv_88A12_S95	XP_004499680.1
Vv_88A12_S95	XP_010244851.1
Vv_88A12_S95	XP_017257598.1
Vv_88A12_S95	XP_017257596.1
Vv_88A12_S95	KZM92357.1
Vv_88A12_S95	XP_017257597.1
Vv_88A12_S95	XP_010060213.2
Vv_88A12_S95	XP_030533027.1
Vv_88A12_S95	XP_010060195.1
Vv_88A12_S95	XP_030441183.1
Vv_88A12_S95	XP_028070375.1
Vv_88A12_S95	XP_020223366.1
Vv_88A12_S95	XP_002267573.1
Vv_88A12_S95	XP_031477302.1
Vv_88A12_S95	XP_031477035.1
Vv_88A12_S95	XP_031475706.1
Vv_88A12_S95	XP_031475548.1
Vv_88A12_S95	PKA62496.1
Vv_88A12_S95	XP_002271726.3
Vv_88A12_S95	OMP05792.1
Vv_88A12_S95	EOY23359.1
Vv_88A12_S95	XP_017972984.1
Vv_88A12_S95	OMO66939.1
Vv_88A12_S95	OMO69029.1
Vv_88A12_S95	PWA55712.1
Vv_88A12_S95	XP_022006711.1
Vv_88A12_S95	XP_008776267.1
Vv_88A12_S95	THU63538.1
Vv_88A12_S95	XP_009402907.2
Vv_88A12_S95	VAH63617.1
Vv_88A12_S95	EMS48262.1
Vv_88A12_S95	VAH63618.1
Vv_88A12_S95	BAK06294.1
Vv_88A12_S95	KYP69678.1
Vv_88A12_S95	XP_020212652.1
Vv_88A12_S95	XP_003533971.1
Vv_88A12_S95	XP_003548145.1
Vv_88A12_S95	XP_019081383.1
Vv_88A12_S95	RVW94547.1
Vv_88A12_S95	XP_018838593.1
Vv_88A12_S95	KAB1204925.1
Vv_88A12_S95	XP_010100778.1
Vv_88A12_S95	XP_008354288.2
Vv_88A12_S95	KAE8678277.1
Vv_88A12_S95	XP_018847316.1
Vv_88A12_S95	XP_022738090.1
Vv_88A12_S95	PRQ60227.1
Vv_88A12_S95	XP_024176267.1
Vv_88A12_S95	XP_016741000.1
Vv_88A12_S95	XP_012470524.1
Vv_88A12_S95	TYH79950.1
Vv_88A12_S95	XP_017617943.1
Vv_88A12_S95	XP_023895378.1
Vv_88A12_S95	XP_030934799.1
Vv_88A12_S95	XP_030936955.1
Vv_88A12_S95	XP_023890913.1
Vv_88A12_S95	XP_030934802.1
Vv_88A12_S95	TXG71036.1
Vv_88A12_S95	KAE8076771.1
Vv_88A12_S95	XP_030935521.1
Vv_88A12_S95	XP_030951561.1
Vv_88A12_S95	XP_023875925.1
Vv_88A12_S95	XP_030933133.1
Vv_88A12_S95	XP_030933199.1
Vv_88A12_S95	XP_023875937.1
Vv_88A12_S95	XP_019200220.1
Vv_88A12_S95	PON96954.1
Vv_88A12_S95	PON58227.1
Vv_88A12_S95	XP_024455100.1
Vv_88A12_S95	TKR99953.1
Vv_88A12_S95	XP_030500270.1
Vv_88A12_S95	BAJ11653.1
Vv_88A12_S95	BAJ11649.1
Vv_88A12_S95	XP_031504614.1
Vv_88A12_S95	TXG59813.1
Vv_88A12_S95	TXG71035.1
Vv_88A12_S95	BBA68562.1
Vv_88A12_S95	KAA8533662.1
Vv_88A12_S95	OVA18916.1
Vv_88A12_S95	XP_021688359.1
Vv_88A12_S95	XP_004308038.1
Vv_88A12_S95	XP_021688449.1
Vv_88A12_S95	XP_021625784.1
Vv_88A12_S95	AUI41126.1
Vv_88A12_S95	PSS33025.1
Vv_88A12_S95	KAB5516876.1
Vv_88A12_S95	XP_006384098.2
Vv_88A12_S95	XP_011046065.1
Vv_88A12_S95	XP_011046066.1
Vv_88A12_S95	PSS33026.1
Vv_88A12_S95	XP_026440775.1
Vv_88A12_S95	RZC91143.1
Vv_88A12_S95	XP_026425225.1
Vv_88A12_S95	XP_028054461.1
Vv_88A12_S95	XP_028785468.1
Vv_88A12_S95	XP_015878293.1
Vv_88A12_S95	XP_022734355.1
Vv_88A12_S95	XP_022888533.1
Vv_88A12_S95	XP_004308036.1
Vv_88A12_S95	Rc_GT1_S91
Vv_88A12_S95	XP_024178357.1
Vv_88A12_S95	BAE72451.1
Vv_88A12_S95	PWA66979.1
Vv_88A12_S95	XP_024979006.1
Vv_88A12_S95	RWR93164.1
Vv_88A12_S95	XP_021994994.1
Vv_88A12_S95	XP_021992404.1
Vv_88A12_S95	XP_024971708.1
Vv_88A12_S95	XP_024971324.1
Vv_88A12_S95	GAV76325.1
Vv_88A12_S95	ANW09830.1
Vv_88A12_S95	XP_023769449.1
Vv_88A12_S95	OTF98741.1
Vv_88A12_S95	XP_022005425.1
Vv_88A12_S95	ACB56925.1
Vv_88A12_S95	EPS73615.1
Vv_88A12_S95	BAG31949.1
Vv_88A12_S95	XP_012065721.1
Vv_88A12_S95	XP_019453274.1
Vv_88A12_S95	PON96950.1
Vv_88A12_S95	PON96955.1
Vv_88A12_S95	PON58226.1
Vv_88A12_S95	PON58228.1
Vv_88A12_S95	GAV72728.1
Vv_88A12_S95	XP_022005420.1
Vv_88A12_S95	XP_022890343.1
Vv_88A12_S95	Fi_88A10_S67
Vv_88A12_S95	XP_022890351.1
Vv_88A12_S95	KAD1027254.1
Vv_88A12_S95	KAD4585944.1
Vv_88A12_S95	PWA56117.1
Vv_88A12_S95	XP_022005426.1
Vv_88A12_S95	KAD4585950.1
Vv_88A12_S95	XP_023769451.1
